"scheda","dtsi","dtsf","start","end","id","value"
13766,610,601,-800,-701,22,"VIII secolo a.C."
1920,-570,-550,-700,-601,23,"VII secolo a.C."
4700,-600,-570,-700,-601,23,"VII secolo a.C."
810,-570,-550,-700,-601,23,"VII secolo a.C."
4701,-600,-570,-700,-601,23,"VII secolo a.C."
13816,600,651,-700,-601,23,"VII secolo a.C."
1704,-600,-570,-700,-601,23,"VII secolo a.C."
1916,-655,-650,-600,-501,24,"VI secolo a.C."
14728,-390,-340,-500,-401,25,"V secolo a.C."
14462,-400,-350,-500,-401,25,"V secolo a.C."
14064,-400,-386,-500,-401,25,"V secolo a.C."
11134,-390,-340,-500,-401,25,"V secolo a.C."
33622,-400,-350,-500,-401,25,"V secolo a.C."
11133,-390,-340,-500,-401,25,"V secolo a.C."
11132,-390,-340,-500,-401,25,"V secolo a.C."
11130,-390,-340,-500,-401,25,"V secolo a.C."
11129,-390,-340,-500,-401,25,"V secolo a.C."
14750,-390,-340,-500,-401,25,"V secolo a.C."
14749,-390,-340,-500,-401,25,"V secolo a.C."
14730,-390,-340,-500,-401,25,"V secolo a.C."
7606,-300,-225,-400,-301,26,"IV secolo a.C."
24266,-443,-400,-400,-301,26,"IV secolo a.C."
33623,-300,-280,-400,-301,26,"IV secolo a.C."
12753,-300,-280,-400,-301,26,"IV secolo a.C."
33618,-300,-268,-400,-301,26,"IV secolo a.C."
13695,-430,-400,-400,-301,26,"IV secolo a.C."
31763,-525,-500,-400,-301,26,"IV secolo a.C."
505,-100,0,-300,-201,27,"III secolo a.C."
507,-100,0,-300,-201,27,"III secolo a.C."
512,-100,-100,-300,-201,27,"III secolo a.C."
514,-100,0,-300,-201,27,"III secolo a.C."
515,-200,0,-300,-201,27,"III secolo a.C."
523,-200,-1,-300,-201,27,"III secolo a.C."
524,-100,-1,-300,-201,27,"III secolo a.C."
525,-100,-1,-300,-201,27,"III secolo a.C."
526,-100,-1,-300,-201,27,"III secolo a.C."
528,-100,-1,-300,-201,27,"III secolo a.C."
529,-100,-1,-300,-201,27,"III secolo a.C."
530,-100,-1,-300,-201,27,"III secolo a.C."
533,-100,0,-300,-201,27,"III secolo a.C."
535,-200,-1,-300,-201,27,"III secolo a.C."
536,-200,-1,-300,-201,27,"III secolo a.C."
2112,400,101,-300,-201,27,"III secolo a.C."
443,-100,-1,-300,-201,27,"III secolo a.C."
406,-100,-1,-300,-201,27,"III secolo a.C."
444,-100,-1,-300,-201,27,"III secolo a.C."
407,-100,-1,-300,-201,27,"III secolo a.C."
428,-100,-1,-300,-201,27,"III secolo a.C."
429,-100,-1,-300,-201,27,"III secolo a.C."
430,-100,-1,-300,-201,27,"III secolo a.C."
431,-100,-1,-300,-201,27,"III secolo a.C."
432,-100,-1,-300,-201,27,"III secolo a.C."
436,-100,-1,-300,-201,27,"III secolo a.C."
437,-100,-1,-300,-201,27,"III secolo a.C."
438,-100,-1,-300,-201,27,"III secolo a.C."
439,-100,-1,-300,-201,27,"III secolo a.C."
440,-100,-1,-300,-201,27,"III secolo a.C."
441,-100,-1,-300,-201,27,"III secolo a.C."
442,-100,-1,-300,-201,27,"III secolo a.C."
445,-100,-1,-300,-201,27,"III secolo a.C."
446,-100,-1,-300,-201,27,"III secolo a.C."
447,-100,-1,-300,-201,27,"III secolo a.C."
448,-100,-1,-300,-201,27,"III secolo a.C."
463,-100,-1,-300,-201,27,"III secolo a.C."
474,-150,-1,-300,-201,27,"III secolo a.C."
484,-100,-1,-300,-201,27,"III secolo a.C."
488,-200,-100,-300,-201,27,"III secolo a.C."
489,-200,-100,-300,-201,27,"III secolo a.C."
500,-100,0,-300,-201,27,"III secolo a.C."
502,-100,0,-300,-201,27,"III secolo a.C."
503,-100,0,-300,-201,27,"III secolo a.C."
504,-100,0,-300,-201,27,"III secolo a.C."
20868,302,302,-300,-201,27,"III secolo a.C."
20869,302,302,-300,-201,27,"III secolo a.C."
20870,302,302,-300,-201,27,"III secolo a.C."
20871,302,302,-300,-201,27,"III secolo a.C."
20872,302,302,-300,-201,27,"III secolo a.C."
20873,302,302,-300,-201,27,"III secolo a.C."
20874,302,302,-300,-201,27,"III secolo a.C."
20875,302,302,-300,-201,27,"III secolo a.C."
20876,302,302,-300,-201,27,"III secolo a.C."
20877,302,302,-300,-201,27,"III secolo a.C."
20878,302,302,-300,-201,27,"III secolo a.C."
20879,302,302,-300,-201,27,"III secolo a.C."
20880,302,302,-300,-201,27,"III secolo a.C."
20881,302,302,-300,-201,27,"III secolo a.C."
20882,302,302,-300,-201,27,"III secolo a.C."
20883,302,302,-300,-201,27,"III secolo a.C."
20884,302,302,-300,-201,27,"III secolo a.C."
20885,302,302,-300,-201,27,"III secolo a.C."
20888,302,280,-300,-201,27,"III secolo a.C."
20890,302,280,-300,-201,27,"III secolo a.C."
20891,302,280,-300,-201,27,"III secolo a.C."
20892,302,280,-300,-201,27,"III secolo a.C."
20893,302,280,-300,-201,27,"III secolo a.C."
20894,302,280,-300,-201,27,"III secolo a.C."
20898,330,290,-300,-201,27,"III secolo a.C."
20899,330,280,-300,-201,27,"III secolo a.C."
20900,330,280,-300,-201,27,"III secolo a.C."
20901,330,280,-300,-201,27,"III secolo a.C."
20902,330,280,-300,-201,27,"III secolo a.C."
20903,330,280,-300,-201,27,"III secolo a.C."
20904,330,280,-300,-201,27,"III secolo a.C."
20905,330,280,-300,-201,27,"III secolo a.C."
20906,330,280,-300,-201,27,"III secolo a.C."
20907,330,280,-300,-201,27,"III secolo a.C."
20972,302,302,-300,-201,27,"III secolo a.C."
20973,302,302,-300,-201,27,"III secolo a.C."
20974,302,302,-300,-201,27,"III secolo a.C."
20975,302,302,-300,-201,27,"III secolo a.C."
10952,-325,-280,-300,-201,27,"III secolo a.C."
10948,-325,-280,-300,-201,27,"III secolo a.C."
10954,-325,-280,-300,-201,27,"III secolo a.C."
10958,-325,-280,-300,-201,27,"III secolo a.C."
10960,-325,-280,-300,-201,27,"III secolo a.C."
10962,-325,-280,-300,-201,27,"III secolo a.C."
10964,-325,-280,-300,-201,27,"III secolo a.C."
15065,-400,-385,-300,-201,27,"III secolo a.C."
15066,-400,-385,-300,-201,27,"III secolo a.C."
20619,302,302,-300,-201,27,"III secolo a.C."
20838,314,314,-300,-201,27,"III secolo a.C."
20978,330,330,-300,-201,27,"III secolo a.C."
20979,330,290,-300,-201,27,"III secolo a.C."
20980,330,290,-300,-201,27,"III secolo a.C."
32954,-123,-123,-300,-201,27,"III secolo a.C."
32580,-340,-330,-300,-201,27,"III secolo a.C."
32267,-169,-158,-300,-201,27,"III secolo a.C."
24059,-325,-228,-300,-201,27,"III secolo a.C."
24102,-129,-129,-300,-201,27,"III secolo a.C."
31807,-310,-290,-300,-201,27,"III secolo a.C."
31806,-310,-290,-300,-201,27,"III secolo a.C."
324,-100,-1,-300,-201,27,"III secolo a.C."
325,-100,-1,-300,-201,27,"III secolo a.C."
358,-100,-1,-300,-201,27,"III secolo a.C."
31793,-302,-280,-300,-201,27,"III secolo a.C."
360,-100,-1,-300,-201,27,"III secolo a.C."
392,0,-100,-300,-201,27,"III secolo a.C."
29302,400,300,-300,-201,27,"III secolo a.C."
20889,302,280,-300,-201,27,"III secolo a.C."
404,-100,-1,-300,-201,27,"III secolo a.C."
405,-100,-1,-300,-201,27,"III secolo a.C."
31783,-302,-280,-300,-201,27,"III secolo a.C."
20840,314,314,-300,-201,27,"III secolo a.C."
20908,330,280,-300,-201,27,"III secolo a.C."
20909,330,280,-300,-201,27,"III secolo a.C."
20910,330,280,-300,-201,27,"III secolo a.C."
20911,330,280,-300,-201,27,"III secolo a.C."
20957,302,302,-300,-201,27,"III secolo a.C."
20958,302,302,-300,-201,27,"III secolo a.C."
20959,302,302,-300,-201,27,"III secolo a.C."
20960,302,302,-300,-201,27,"III secolo a.C."
20961,302,302,-300,-201,27,"III secolo a.C."
20962,302,302,-300,-201,27,"III secolo a.C."
20963,302,302,-300,-201,27,"III secolo a.C."
20964,302,302,-300,-201,27,"III secolo a.C."
20965,302,302,-300,-201,27,"III secolo a.C."
20966,302,302,-300,-201,27,"III secolo a.C."
20967,302,302,-300,-201,27,"III secolo a.C."
20968,302,302,-300,-201,27,"III secolo a.C."
20969,302,302,-300,-201,27,"III secolo a.C."
20970,302,302,-300,-201,27,"III secolo a.C."
20971,302,302,-300,-201,27,"III secolo a.C."
20841,314,314,-300,-201,27,"III secolo a.C."
20866,302,302,-300,-201,27,"III secolo a.C."
20867,302,302,-300,-201,27,"III secolo a.C."
22874,100,100,-200,-101,28,"II secolo a.C."
6188,-42,-40,-200,-101,28,"II secolo a.C."
22875,100,100,-200,-101,28,"II secolo a.C."
22876,100,100,-200,-101,28,"II secolo a.C."
22877,100,100,-200,-101,28,"II secolo a.C."
22878,100,100,-200,-101,28,"II secolo a.C."
22879,100,100,-200,-101,28,"II secolo a.C."
22880,100,100,-200,-101,28,"II secolo a.C."
6281,-300,-225,-200,-101,28,"II secolo a.C."
35413,124,124,-200,-101,28,"II secolo a.C."
7208,-49,-48,-200,-101,28,"II secolo a.C."
5721,-46,-46,-200,-101,28,"II secolo a.C."
21592,209,209,-200,-101,28,"II secolo a.C."
10422,-100,-100,-200,-101,28,"II secolo a.C."
31804,-225,-225,-200,-101,28,"II secolo a.C."
21637,100,100,-200,-101,28,"II secolo a.C."
31736,-580,-570,-200,-101,28,"II secolo a.C."
11051,-97,-97,-200,-101,28,"II secolo a.C."
5692,-42,-42,-200,-101,28,"II secolo a.C."
16351,-100,-100,-200,-101,28,"II secolo a.C."
16352,-100,-100,-200,-101,28,"II secolo a.C."
33601,-100,-100,-200,-101,28,"II secolo a.C."
16402,-100,-100,-200,-101,28,"II secolo a.C."
16403,-100,-100,-200,-101,28,"II secolo a.C."
22241,38,38,-200,-101,28,"II secolo a.C."
22242,38,38,-200,-101,28,"II secolo a.C."
16404,-100,-100,-200,-101,28,"II secolo a.C."
16635,-100,-100,-200,-101,28,"II secolo a.C."
16784,-100,-100,-200,-101,28,"II secolo a.C."
5701,-42,-42,-200,-101,28,"II secolo a.C."
16785,-100,-100,-200,-101,28,"II secolo a.C."
16786,-100,-100,-200,-101,28,"II secolo a.C."
3057,-225,-175,-200,-101,28,"II secolo a.C."
5814,-42,-42,-200,-101,28,"II secolo a.C."
5238,-104,-104,-100,-1,29,"I secolo a.C."
5231,-105,-105,-100,-1,29,"I secolo a.C."
5232,-105,-105,-100,-1,29,"I secolo a.C."
5234,-105,-105,-100,-1,29,"I secolo a.C."
5229,-105,-105,-100,-1,29,"I secolo a.C."
31801,-118,-118,-100,-1,29,"I secolo a.C."
5235,-105,-105,-100,-1,29,"I secolo a.C."
5233,-105,-105,-100,-1,29,"I secolo a.C."
31767,-118,-118,-100,-1,29,"I secolo a.C."
20629,141,141,-100,-1,29,"I secolo a.C."
5230,-105,-105,-100,-1,29,"I secolo a.C."
31768,-109,-108,-100,-1,29,"I secolo a.C."
31770,-135,-135,-100,-1,29,"I secolo a.C."
22225,145,145,-100,-1,29,"I secolo a.C."
22243,149,149,-100,-1,29,"I secolo a.C."
22244,145,145,-100,-1,29,"I secolo a.C."
22245,145,145,-100,-1,29,"I secolo a.C."
22246,145,145,-100,-1,29,"I secolo a.C."
22247,145,145,-100,-1,29,"I secolo a.C."
22410,148,148,-100,-1,29,"I secolo a.C."
35411,90,-90,-100,-1,29,"I secolo a.C."
35412,90,90,-100,-1,29,"I secolo a.C."
31772,-139,-139,-100,-1,29,"I secolo a.C."
5236,-105,-105,-100,-1,29,"I secolo a.C."
5237,-104,-104,-100,-1,29,"I secolo a.C."
5239,-104,-104,-100,-1,29,"I secolo a.C."
5228,-105,-105,-100,-1,29,"I secolo a.C."
5225,-106,-106,-100,-1,29,"I secolo a.C."
5218,-135,-135,-100,-1,29,"I secolo a.C."
35414,84,84,-100,-1,29,"I secolo a.C."
5223,-108,-108,-100,-1,29,"I secolo a.C."
5222,-108,-108,-100,-1,29,"I secolo a.C."
5219,-109,-109,-100,-1,29,"I secolo a.C."
5220,-109,-109,-100,-1,29,"I secolo a.C."
5240,-104,-104,-100,-1,29,"I secolo a.C."
5227,-106,-106,-100,-1,29,"I secolo a.C."
26570,-50,-100,0,99,30,"I  secolo d.C."
26571,-50,-100,0,99,30,"I  secolo d.C."
26572,-50,-100,0,99,30,"I  secolo d.C."
26573,-50,-100,0,99,30,"I  secolo d.C."
26574,-50,-100,0,99,30,"I  secolo d.C."
26575,-50,-100,0,99,30,"I  secolo d.C."
26576,-50,-100,0,99,30,"I  secolo d.C."
26577,-50,-100,0,99,30,"I  secolo d.C."
26578,-50,-100,0,99,30,"I  secolo d.C."
26579,-50,-100,0,99,30,"I  secolo d.C."
26580,-50,-100,0,99,30,"I  secolo d.C."
26581,-50,-100,0,99,30,"I  secolo d.C."
26582,-50,-100,0,99,30,"I  secolo d.C."
26583,-50,-100,0,99,30,"I  secolo d.C."
26584,-50,-100,0,99,30,"I  secolo d.C."
26585,-50,-100,0,99,30,"I  secolo d.C."
26586,-1,-100,0,99,30,"I  secolo d.C."
26587,-1,-100,0,99,30,"I  secolo d.C."
26588,-1,-100,0,99,30,"I  secolo d.C."
26589,-1,-100,0,99,30,"I  secolo d.C."
26590,-1,-100,0,99,30,"I  secolo d.C."
26591,-1,-100,0,99,30,"I  secolo d.C."
26592,-1,-100,0,99,30,"I  secolo d.C."
26593,-1,-100,0,99,30,"I  secolo d.C."
26594,-1,-100,0,99,30,"I  secolo d.C."
26595,-1,-100,0,99,30,"I  secolo d.C."
26596,-1,-100,0,99,30,"I  secolo d.C."
26597,-1,-100,0,99,30,"I  secolo d.C."
26598,-1,-100,0,99,30,"I  secolo d.C."
26599,-1,-100,0,99,30,"I  secolo d.C."
26600,-1,-100,0,99,30,"I  secolo d.C."
26601,-1,-100,0,99,30,"I  secolo d.C."
26602,-1,-100,0,99,30,"I  secolo d.C."
26603,-1,-100,0,99,30,"I  secolo d.C."
26604,-1,-100,0,99,30,"I  secolo d.C."
26605,-1,-100,0,99,30,"I  secolo d.C."
26606,-1,-100,0,99,30,"I  secolo d.C."
26607,-1,-100,0,99,30,"I  secolo d.C."
26608,-1,-100,0,99,30,"I  secolo d.C."
26609,-1,-100,0,99,30,"I  secolo d.C."
26612,-1,-100,0,99,30,"I  secolo d.C."
26613,-1,-100,0,99,30,"I  secolo d.C."
26614,-1,-100,0,99,30,"I  secolo d.C."
26615,-1,-100,0,99,30,"I  secolo d.C."
26616,-1,-100,0,99,30,"I  secolo d.C."
26617,-1,-100,0,99,30,"I  secolo d.C."
26618,-1,-100,0,99,30,"I  secolo d.C."
26619,-1,-100,0,99,30,"I  secolo d.C."
26620,-1,-100,0,99,30,"I  secolo d.C."
26621,-1,-100,0,99,30,"I  secolo d.C."
26622,-1,-100,0,99,30,"I  secolo d.C."
26623,-1,-100,0,99,30,"I  secolo d.C."
26624,-1,-100,0,99,30,"I  secolo d.C."
26625,-1,-100,0,99,30,"I  secolo d.C."
26626,-1,-100,0,99,30,"I  secolo d.C."
26627,-1,-100,0,99,30,"I  secolo d.C."
26628,-1,-100,0,99,30,"I  secolo d.C."
26629,-1,-100,0,99,30,"I  secolo d.C."
26630,-1,-100,0,99,30,"I  secolo d.C."
26631,-1,-100,0,99,30,"I  secolo d.C."
26632,-1,-100,0,99,30,"I  secolo d.C."
26633,-1,-100,0,99,30,"I  secolo d.C."
26634,-1,-100,0,99,30,"I  secolo d.C."
26635,-1,-100,0,99,30,"I  secolo d.C."
26636,-1,-100,0,99,30,"I  secolo d.C."
26637,-1,-100,0,99,30,"I  secolo d.C."
26638,-1,-100,0,99,30,"I  secolo d.C."
26639,-1,-100,0,99,30,"I  secolo d.C."
26640,-1,-100,0,99,30,"I  secolo d.C."
26641,-1,-100,0,99,30,"I  secolo d.C."
26642,-1,-100,0,99,30,"I  secolo d.C."
26643,-1,-100,0,99,30,"I  secolo d.C."
26644,-1,-100,0,99,30,"I  secolo d.C."
26645,-1,-100,0,99,30,"I  secolo d.C."
26646,-1,-100,0,99,30,"I  secolo d.C."
26647,-1,-100,0,99,30,"I  secolo d.C."
26648,-1,-100,0,99,30,"I  secolo d.C."
26649,-1,-100,0,99,30,"I  secolo d.C."
26650,-1,-100,0,99,30,"I  secolo d.C."
26651,-1,-100,0,99,30,"I  secolo d.C."
26652,-1,-100,0,99,30,"I  secolo d.C."
26653,-1,-100,0,99,30,"I  secolo d.C."
26654,-1,-100,0,99,30,"I  secolo d.C."
26655,-1,-100,0,99,30,"I  secolo d.C."
26656,-1,-100,0,99,30,"I  secolo d.C."
26657,-1,-100,0,99,30,"I  secolo d.C."
26658,-1,-100,0,99,30,"I  secolo d.C."
26659,-1,-100,0,99,30,"I  secolo d.C."
26660,-1,-100,0,99,30,"I  secolo d.C."
26661,-1,-100,0,99,30,"I  secolo d.C."
26662,-1,-100,0,99,30,"I  secolo d.C."
26663,-1,-100,0,99,30,"I  secolo d.C."
26664,-1,-100,0,99,30,"I  secolo d.C."
26665,-1,-100,0,99,30,"I  secolo d.C."
26666,-1,-100,0,99,30,"I  secolo d.C."
26667,-1,-100,0,99,30,"I  secolo d.C."
26668,-1,-100,0,99,30,"I  secolo d.C."
26669,-1,-100,0,99,30,"I  secolo d.C."
26670,-1,-100,0,99,30,"I  secolo d.C."
26671,-1,-100,0,99,30,"I  secolo d.C."
26672,-1,-100,0,99,30,"I  secolo d.C."
26673,-1,-100,0,99,30,"I  secolo d.C."
26674,-1,-100,0,99,30,"I  secolo d.C."
26675,-1,-100,0,99,30,"I  secolo d.C."
26676,-1,-100,0,99,30,"I  secolo d.C."
26677,-1,-100,0,99,30,"I  secolo d.C."
26678,-1,-100,0,99,30,"I  secolo d.C."
26679,-1,-100,0,99,30,"I  secolo d.C."
26680,-1,-100,0,99,30,"I  secolo d.C."
26681,-1,-100,0,99,30,"I  secolo d.C."
26682,-1,-100,0,99,30,"I  secolo d.C."
26683,-1,-100,0,99,30,"I  secolo d.C."
26684,-1,-100,0,99,30,"I  secolo d.C."
26685,-1,-100,0,99,30,"I  secolo d.C."
26686,-1,-100,0,99,30,"I  secolo d.C."
26687,-1,-100,0,99,30,"I  secolo d.C."
26688,-1,-100,0,99,30,"I  secolo d.C."
26689,-1,-100,0,99,30,"I  secolo d.C."
26690,-1,-100,0,99,30,"I  secolo d.C."
26691,-1,-100,0,99,30,"I  secolo d.C."
26692,-1,-100,0,99,30,"I  secolo d.C."
26693,-1,-100,0,99,30,"I  secolo d.C."
26694,-1,-100,0,99,30,"I  secolo d.C."
26695,-1,-100,0,99,30,"I  secolo d.C."
26696,-1,-100,0,99,30,"I  secolo d.C."
26697,-1,-100,0,99,30,"I  secolo d.C."
26698,-1,-100,0,99,30,"I  secolo d.C."
26699,-1,-100,0,99,30,"I  secolo d.C."
26700,-1,-100,0,99,30,"I  secolo d.C."
26701,-1,-100,0,99,30,"I  secolo d.C."
26702,-1,-100,0,99,30,"I  secolo d.C."
26703,-1,-100,0,99,30,"I  secolo d.C."
26704,-1,-100,0,99,30,"I  secolo d.C."
26705,-1,-100,0,99,30,"I  secolo d.C."
26706,-1,-100,0,99,30,"I  secolo d.C."
26707,-1,-100,0,99,30,"I  secolo d.C."
26708,-1,-100,0,99,30,"I  secolo d.C."
26709,-1,-100,0,99,30,"I  secolo d.C."
26710,-1,-100,0,99,30,"I  secolo d.C."
26711,-1,-100,0,99,30,"I  secolo d.C."
26712,-1,-100,0,99,30,"I  secolo d.C."
26713,-1,-100,0,99,30,"I  secolo d.C."
26714,-1,-100,0,99,30,"I  secolo d.C."
26715,-1,-100,0,99,30,"I  secolo d.C."
26716,-1,-100,0,99,30,"I  secolo d.C."
26717,-1,-100,0,99,30,"I  secolo d.C."
26718,-1,-100,0,99,30,"I  secolo d.C."
26719,-1,-100,0,99,30,"I  secolo d.C."
26720,-1,-100,0,99,30,"I  secolo d.C."
26721,-1,-100,0,99,30,"I  secolo d.C."
26722,-1,-100,0,99,30,"I  secolo d.C."
26723,-1,-100,0,99,30,"I  secolo d.C."
26724,-1,-100,0,99,30,"I  secolo d.C."
26725,-1,-100,0,99,30,"I  secolo d.C."
26726,-1,-100,0,99,30,"I  secolo d.C."
26727,-1,-100,0,99,30,"I  secolo d.C."
26728,-1,-100,0,99,30,"I  secolo d.C."
26729,-1,-100,0,99,30,"I  secolo d.C."
26730,-1,-100,0,99,30,"I  secolo d.C."
26731,-1,-100,0,99,30,"I  secolo d.C."
26732,-1,-100,0,99,30,"I  secolo d.C."
26733,-1,-100,0,99,30,"I  secolo d.C."
26734,-1,-100,0,99,30,"I  secolo d.C."
26739,-1,-100,0,99,30,"I  secolo d.C."
26740,-1,-100,0,99,30,"I  secolo d.C."
26741,-1,-100,0,99,30,"I  secolo d.C."
26742,-1,-100,0,99,30,"I  secolo d.C."
26743,-1,-100,0,99,30,"I  secolo d.C."
26744,-1,-100,0,99,30,"I  secolo d.C."
26745,-1,-100,0,99,30,"I  secolo d.C."
26746,-1,-100,0,99,30,"I  secolo d.C."
26747,-1,-100,0,99,30,"I  secolo d.C."
26748,-1,-100,0,99,30,"I  secolo d.C."
26749,-1,-100,0,99,30,"I  secolo d.C."
26750,-1,-100,0,99,30,"I  secolo d.C."
26751,-1,-100,0,99,30,"I  secolo d.C."
26752,-1,-100,0,99,30,"I  secolo d.C."
26753,-1,-100,0,99,30,"I  secolo d.C."
26754,-1,-100,0,99,30,"I  secolo d.C."
26755,-1,-100,0,99,30,"I  secolo d.C."
26756,-1,-100,0,99,30,"I  secolo d.C."
26757,-1,-100,0,99,30,"I  secolo d.C."
26758,-1,-100,0,99,30,"I  secolo d.C."
26759,-1,-100,0,99,30,"I  secolo d.C."
26760,-1,-100,0,99,30,"I  secolo d.C."
26761,-1,-100,0,99,30,"I  secolo d.C."
26762,-1,-100,0,99,30,"I  secolo d.C."
26763,-1,-100,0,99,30,"I  secolo d.C."
26764,-1,-100,0,99,30,"I  secolo d.C."
26765,-1,-100,0,99,30,"I  secolo d.C."
26766,-1,-100,0,99,30,"I  secolo d.C."
26767,-1,-100,0,99,30,"I  secolo d.C."
26768,-1,-100,0,99,30,"I  secolo d.C."
26769,-1,-100,0,99,30,"I  secolo d.C."
26770,-1,-100,0,99,30,"I  secolo d.C."
26771,-1,-100,0,99,30,"I  secolo d.C."
26772,-1,-100,0,99,30,"I  secolo d.C."
26775,-1,-100,0,99,30,"I  secolo d.C."
26777,-1,-100,0,99,30,"I  secolo d.C."
26783,-1,-100,0,99,30,"I  secolo d.C."
26785,-1,-100,0,99,30,"I  secolo d.C."
26794,-1,-100,0,99,30,"I  secolo d.C."
26795,-1,-100,0,99,30,"I  secolo d.C."
26802,-1,-50,0,99,30,"I  secolo d.C."
26805,-1,-50,0,99,30,"I  secolo d.C."
26806,-51,-100,0,99,30,"I  secolo d.C."
26810,-51,-100,0,99,30,"I  secolo d.C."
26811,-51,-100,0,99,30,"I  secolo d.C."
26814,-51,-100,0,99,30,"I  secolo d.C."
26815,-1,-100,0,99,30,"I  secolo d.C."
26817,-1,-50,0,99,30,"I  secolo d.C."
26818,-51,-100,0,99,30,"I  secolo d.C."
26834,-1,-100,0,99,30,"I  secolo d.C."
26835,-1,-100,0,99,30,"I  secolo d.C."
26836,-1,-100,0,99,30,"I  secolo d.C."
