gruppo,code,color
2.5Y,2.5/1,black
2.5Y,3/1,very dark gray
2.5Y,3/2,very dark grayish brown
2.5Y,3/3,dark olive brown
2.5Y,4/1,dark gray
2.5Y,4/2,dark grayish brown
2.5Y,4/3,olive brown
2.5Y,4/4,olive brown
2.5Y,5/1,gray
2.5Y,5/2,grayish brown
2.5Y,5/3,light olive brown
2.5Y,5/4,light olive brown
2.5Y,5/6,light olive brown
2.5Y,6/1,gray
2.5Y,6/2,light brownish gray
2.5Y,6/3,light yellowish brown
2.5Y,6/4,light yellowish brown
2.5Y,6/6,olive yellow
2.5Y,6/8,olive yellow
2.5Y,7/1,light gray
2.5Y,7/2,light gray
2.5Y,7/3,pale yellow
2.5Y,7/4,pale yellow
2.5Y,7/6,yellow
2.5Y,7/8,yellow
2.5Y,8/1,white
2.5Y,8/2,pale yellow
2.5Y,8/3,pale yellow
2.5Y,8/4,pale yellow
2.5Y,8/6,yellow
2.5Y,8/8,yellow
2.5YR,2.5/1,reddish black
2.5YR,2.5/2,very dusky red
2.5YR,2.5/3,very dusky red
2.5YR,2.5/4,very dusky red
2.5YR,3/1,reddish brown
2.5YR,3/2,dusky red
2.5YR,3/3,dusky red
2.5YR,3/4,dusky red
2.5YR,3/6,dark red
2.5YR,4/1,dark reddish gray
2.5YR,4/2,dusky red
2.5YR,4/3,dusky red
2.5YR,4/4,dusky red
2.5YR,4/6,dark red
2.5YR,4/8,dark red
2.5YR,5/1,dark reddish gray
2.5YR,5/2,weak red
2.5YR,5/3,weak red
2.5YR,5/4,weak red
2.5YR,5/6,red
2.5YR,5/8,red
2.5YR,6/1,reddish gray
2.5YR,6/2,weak red
2.5YR,6/3,weak red
2.5YR,6/4,weak red
2.5YR,6/6,red
2.5YR,6/8,red
2.5YR,7/1,reddish gray
2.5YR,7/2,pale red
2.5YR,7/3,pale red
2.5YR,7/4,pale red
2.5YR,7/6,light red
2.5YR,7/8,light red
2.5YR,8/1,white
2.5YR,8/2,pinkish white
2.5YR,8/3,pink
2.5YR,8/4,pink
5Y,2.5/1,black
5Y,2.5/2,black
5Y,3/1,very dark gray
5Y,3/2,dark olive gray
5Y,4/1,dark gray
5Y,4/2,olive gray
5Y,4/3,olive
5Y,4/4,olive
5Y,5/1,gray
5Y,5/2,olive gray
5Y,5/3,olive
5Y,5/4,olive
5Y,5/6,olive
5Y,6/1,gray
5Y,6/2,light olive gray
5Y,6/3,pale olive
5Y,6/4,pale olive
5Y,6/6,olive yellow
5Y,6/8,olive yellow
5Y,7/1,light gray
5Y,7/2,light gray
5Y,7/3,pale yellow
5Y,7/4,pale yellow
5Y,7/6,yellow
5Y,7/8,yellow
5Y,8/1,white
5Y,8/2,pale yellow
5Y,8/3,pale yellow
5Y,8/4,pale yellow
5Y,8/6,yellow
5Y,8/8,yellow
5YR,2.5/1,black
5YR,2.5/2,dark reddish brown
5YR,3/1,very dark gray
5YR,3/2,dark reddish brown
5YR,3/3,dark reddish brown
5YR,3/4,dark reddish brown
5YR,4/1,dark gray
5YR,4/2,dark reddish gray
5YR,4/3,reddish brown
5YR,4/4,reddish brown
5YR,4/6,yellowish red
5YR,5/1,gray
5YR,5/2,reddish gray
5YR,5/3,reddish brown
5YR,5/4,reddish brown
5YR,5/6,yellowish red
5YR,5/8,yellowish red
5YR,6/1,gray
5YR,6/2,pinkish gray
5YR,6/3,light reddish brown
5YR,6/4,light reddish brown
5YR,6/6,reddish yellow
5YR,6/8,reddish yellow
5YR,7/1,light gray
5YR,7/2,pinkish gray
5YR,7/3,pink
5YR,7/4,pink
5YR,7/6,reddish yellow
5YR,7/8,reddish yellow
5YR,8/1,white
5YR,8/2,pinkish white
5YR,8/3,pink
5YR,8/4,pink
7.5YR,2.5/1,black
7.5YR,2.5/2,very dark brown
7.5YR,2.5/3,very dark brown
7.5YR,3/1,very dark gray
7.5YR,3/2,dark brown
7.5YR,3/3,dark brown
7.5YR,3/4,dark brown
7.5YR,4/1,dark gray
7.5YR,4/2,brown
7.5YR,4/3,brown
7.5YR,4/4,brown
7.5YR,4/6,strong brown
7.5YR,5/1,gray
7.5YR,5/2,brown
7.5YR,5/3,brown
7.5YR,5/4,brown
7.5YR,5/6,strong brown
7.5YR,5/8,strong brown
7.5YR,6/1,gray
7.5YR,6/2,pinkish gray
7.5YR,6/3,light brown
7.5YR,6/4,light brown
7.5YR,6/6,reddish yellow
7.5YR,6/8,reddish yellow
7.5YR,7/1,light gray
7.5YR,7/2,pinkish gray
7.5YR,7/3,pink
7.5YR,7/4,pink
7.5YR,7/6,reddish yellow
7.5YR,7/8,reddish yellow
7.5YR,8/1,white
7.5YR,8/2,pinkish white
7.5YR,8/3,pink
7.5YR,8/4,pink
7.5YR,8/6,reddish yellow
10R,2.5/1,reddish black
10R,2.5/2,very dusky red
10R,3/1,dark reddish gray
10R,3/2,dusky red
10R,3/3,dusky red
10R,3/4,dusky red
10R,3/6,dark red
10R,4/1,dark reddish gray
10R,4/2,weak red
10R,4/3,weak red
10R,4/4,weak red
10R,4/6,red
10R,4/8,red
10R,5/1,reddish gray
10R,5/2,weak red
10R,5/3,weak red
10R,5/4,weak red
10R,5/6,red
10R,5/8,red
10R,6/1,reddish gray
10R,6/2,pale red
10R,6/3,pale red
10R,6/4,pale red
10R,6/6,light red
10R,6/8,light red
10R,7/1,light gray
10R,7/2,pale red
10R,7/3,pale red
10R,7/4,pale red
10R,7/6,light red
10R,7/8,light red
10R,8/1,white
10R,8/2,pinkish white
10R,8/3,pink
10R,8/4,pink
10YR,2/1,black
10YR,2/2,very dark brown
10YR,3/1,very dark gray
10YR,3/2,very dark grayish brown
10YR,3/3,dark brown
10YR,3/4,dark yellowish brown
10YR,3/6,dark yellowish brown
10YR,4/1,dark gray
10YR,4/2,dark grayish brown
10YR,4/3,brown
10YR,4/4,dark yellowish brown
10YR,4/6,dark yellowish brown
10YR,5/1,gray
10YR,5/2,grayish brown
10YR,5/3,brown
10YR,5/4,yellowish brown
10YR,5/6,yellowish brown
10YR,5/8,yellowish brown
10YR,6/1,gray
10YR,6/2,light brownish gray
10YR,6/3,pale brown
10YR,6/4,light yellowish brown
10YR,6/6,brownish yellow
10YR,6/8,brownish yellow
10YR,7/1,light gray
10YR,7/2,light gray
10YR,7/3,very pale brown
10YR,7/4,very pale brown
10YR,7/6,yellow
10YR,7/8,yellow
10YR,8/1,white
10YR,8/2,very pale brown
10YR,8/3,very pale brown
10YR,8/4,very pale brown
10YR,8/6,yellow
10YR,8/8,yellow
GLEY 1,2.5/ N,black
GLEY 1,2.5/1 10Y,greenish black
GLEY 1,2.5/1 5GY,greenish black
GLEY 1,2.5/1 10 GY,greenish black
GLEY 1,2.5/1 5G,greenish black
GLEY 1,2.5/2 5G,dark grayish green
GLEY 1,3/ N,very dark gray
GLEY 1,3/1 10Y,dark greenish gray
GLEY 1,3/1 5GY,dark greenish gray
GLEY 1,3/1 10GY,dark greenish gray
GLEY 1,3/1 5G,dark greenish gray
GLEY 1,3/2 5G,dark grayish green
GLEY 1,4/ N,dark gray
GLEY 1,4/1 10Y,dark greenish gray
GLEY 1,4/1 5GY,dark greenish gray
GLEY 1,4/1 10GY,dark greenish gray
GLEY 1,4/1 5G,dark greenish gray
GLEY 1,4/2 5G,grayish green
GLEY 1,5/ N,gray
GLEY 1,5/1 10Y,greenish gray
GLEY 1,5/1 5GY,greenish gray
GLEY 1,5/1 10GY,greenish gray
GLEY 1,5/1 5G,greenish gray
GLEY 1,5/2 5G,grayish green
GLEY 1,6/ N,gray
GLEY 1,6/1 10Y,greenish gray
GLEY 1,6/1 5GY,greenish gray
GLEY 1,6/1 10GY,greenish gray
GLEY 1,6/1 5G,greenish gray
GLEY 1,6/2 5G,pale green
GLEY 1,7/ N,light gray
GLEY 1,7/1 10Y,light greenish gray
GLEY 1,7/1 5GY,light greenish gray
GLEY 1,7/1 10GY,light greenish gray
GLEY 1,7/1 5G,light greenish gray
GLEY 1,7/2 5G,pale green
GLEY 1,8/ N,white
GLEY 1,8/1 10Y,light greenish gray
GLEY 1,8/1 5GY,light greenish gray
GLEY 1,8/1 10GY,light greenish gray
GLEY 1,8/1 5G,light greenish gray
GLEY 1,8/2 5G,pale green
GLEY 2,2.5/1 10G,greenish black
GLEY 2,2.5/1 5BG,greenish black
GLEY 2,2.5/1 10BG,greenish black
GLEY 2,2.5/1 5B,bluish black
GLEY 2,2.5/1 10B,bluish black
GLEY 2,2.5/1 5PB,bluish black
GLEY 2,3/1 10G,dark greenish gray
GLEY 2,3/1 5BG,dark greenish gray
GLEY 2,3/1 10BG,dark greenish gray
GLEY 2,3/1 5B,dark bluish gray
GLEY 2,3/1 10B,dark bluish gray
GLEY 2,3/1 5PB,dark bluish gray
GLEY 2,4/1 10G,dark greenish gray
GLEY 2,4/1 5BG,dark greenish gray
GLEY 2,4/1 10BG,dark greenish gray
GLEY 2,4/1 5B,dark bluish gray
GLEY 2,4/1 10B,dark bluish gray
GLEY 2,4/1 5PB,dark bluish gray
GLEY 2,5/1 10G,greenish gray
GLEY 2,5/1 5BG,greenish gray
GLEY 2,5/1 10BG,greenish gray
GLEY 2,5/1 5B,bluish gray
GLEY 2,5/1 10B,bluish gray
GLEY 2,5/1 5PB,bluish gray
GLEY 2,6/1 10G,greenish gray
GLEY 2,6/1 5BG,greenish gray
GLEY 2,6/1 10BG,greenish gray
GLEY 2,6/1 5B,bluish gray
GLEY 2,6/1 10B,bluish gray
GLEY 2,6/1 5PB,bluish gray
GLEY 2,7/1 10G,light greenish gray
GLEY 2,7/1 5BG,light greenish gray
GLEY 2,7/1 10BG,light greenish gray
GLEY 2,7/1 5B,light bluish gray
GLEY 2,7/1 10B,light bluish gray
GLEY 2,7/1 5PB,light bluish gray
GLEY 2,8/1 10G,light greenish gray
GLEY 2,8/1 5BG,light greenish gray
GLEY 2,8/1 10BG,light greenish gray
GLEY 2,8/1 5B,light bluish gray
GLEY 2,8/1 10B,light bluish gray
GLEY 2,8/1 5PB,light bluish gray
