id,scheda,dtm
1,,13
1,,23
2,,13
2,,23
3,,13
3,,23
4,,13
4,,23
5,,13
5,,23
6,,13
6,,23
7,,13
7,,23
8,,13
8,,23
9,,13
9,,23
10,,13
10,,23
11,,13
11,,23
12,,13
12,,23
13,,13
13,,23
14,,13
14,,23
15,,13
15,,23
16,,13
16,,23
17,,13
17,,23
18,,13
18,,23
19,,13
19,,23
20,,13
20,,23
21,,13
21,,23
22,,13
22,,23
23,,13
23,,23
24,,13
24,,23
25,,13
25,,23
27,,13
27,,23
28,,13
28,,23
29,,13
29,,23
30,,13
30,,23
31,,13
31,,23
32,,13
32,,23
33,,13
33,,23
34,,13
34,,23
35,,13
35,,23
36,,13
36,,23
37,,13
37,,23
38,,13
38,,23
39,,13
39,,23
40,,13
40,,23
41,,13
41,,23
42,,13
42,,23
43,,13
43,,23
44,,13
44,,23
45,,13
45,,23
46,,13
46,,23
47,,13
47,,23
48,,13
48,,23
49,,13
49,,23
50,,13
50,,23
51,,13
51,,23
52,,13
52,,23
53,,13
53,,23
54,,13
54,,23
55,,13
55,,23
56,,13
56,,23
57,,13
57,,23
58,,13
58,,23
59,,13
59,,23
60,,13
60,,23
61,,13
61,,23
62,,13
62,,23
63,,13
63,,23
64,,13
64,,23
65,,13
65,,23
66,,13
66,,23
67,,13
67,,23
68,,13
68,,23
69,,13
69,,23
70,,13
70,,23
71,,13
71,,23
72,,13
72,,23
73,,13
73,,23
74,,13
74,,23
75,,13
75,,23
76,,13
76,,23
77,,13
77,,23
78,,13
78,,23
79,,13
79,,23
80,,13
80,,23
81,,13
81,,23
82,,13
82,,23
83,,13
83,,23
84,,13
84,,23
85,,13
85,,23
86,,13
86,,23
87,,13
87,,23
88,,13
88,,23
89,,13
89,,23
90,,13
90,,23
91,,13
91,,23
92,,13
92,,23
93,,13
93,,23
94,,13
94,,23
95,,13
95,,23
96,,13
96,,23
97,,13
97,,23
98,,13
98,,23
99,,13
99,,23
100,,13
100,,23
101,,13
101,,23
102,,13
102,,23
103,,13
103,,23
104,,13
104,,23
105,,13
105,,23
106,,13
106,,23
107,,13
107,,23
108,,13
108,,23
109,,13
109,,23
110,,13
110,,23
111,,13
111,,23
112,,13
112,,23
113,,13
113,,23
114,,13
114,,23
115,,13
115,,23
116,,13
116,,23
117,,13
117,,23
118,,13
118,,23
119,,13
119,,23
120,,13
120,,23
121,,13
121,,23
122,,13
122,,23
123,,13
123,,23
124,,13
124,,23
125,,13
125,,23
126,,13
126,,23
127,,13
127,,23
128,,13
128,,23
129,,13
129,,23
130,,13
130,,23
131,,13
131,,23
132,,13
132,,23
133,,13
133,,23
134,,13
134,,23
135,,13
135,,23
136,,13
136,,23
137,,13
137,,23
138,,13
138,,23
139,,13
139,,23
140,,13
140,,23
141,,13
141,,23
142,,13
142,,23
143,,13
143,,23
144,,13
144,,23
145,,13
145,,23
146,,13
146,,23
147,,13
147,,23
148,,13
148,,23
149,,13
149,,23
150,,13
150,,23
152,,13
152,,23
153,,13
153,,23
154,,13
154,,23
155,,13
155,,23
156,,13
156,,23
157,,13
157,,23
158,,13
158,,23
159,,13
159,,23
160,,13
160,,23
161,,13
161,,23
162,,13
162,,23
163,,13
163,,23
164,,13
164,,23
165,,13
165,,23
166,,13
166,,23
167,,13
167,,23
168,,13
168,,23
169,,13
169,,23
170,,13
170,,23
171,,13
171,,23
172,,13
172,,23
173,,13
173,,23
174,,13
174,,23
175,,13
175,,23
176,,13
176,,23
177,,13
177,,23
178,,13
178,,23
179,,13
179,,23
180,,13
180,,23
181,,13
181,,23
182,,13
182,,23
183,,13
183,,23
184,,13
184,,23
185,,13
185,,23
186,,13
186,,23
187,,13
187,,23
188,,13
188,,23
189,,13
189,,23
190,,13
190,,23
191,,13
191,,23
192,,13
192,,23
193,,13
193,,23
194,,13
194,,23
195,,13
195,,23
196,,13
196,,23
197,,13
197,,23
198,,13
198,,23
199,,13
199,,23
200,,13
200,,23
201,,13
201,,23
202,,13
202,,23
203,,13
203,,23
204,,13
204,,23
205,,13
205,,23
206,,13
206,,23
207,,13
207,,23
208,,13
208,,23
209,,13
209,,23
210,,13
210,,23
211,,13
211,,23
212,,13
212,,23
213,,13
213,,23
214,,13
214,,23
215,,13
215,,23
216,,13
216,,23
217,,13
217,,23
218,,13
218,,23
219,,13
219,,23
220,,13
220,,23
221,,13
221,,23
222,,13
222,,23
223,,13
223,,23
224,,13
224,,23
225,,13
225,,23
226,,13
226,,23
227,,13
227,,23
228,,13
228,,23
229,,13
229,,23
230,,13
230,,23
231,,13
231,,23
232,,13
232,,23
233,,13
233,,23
234,,13
234,,23
235,,13
235,,23
236,,13
236,,23
237,,13
237,,23
238,,13
238,,23
239,,13
239,,23
240,,13
240,,23
241,,13
241,,23
242,,13
242,,23
243,,13
243,,23
244,,13
244,,23
245,,13
245,,23
246,,13
246,,23
247,,13
247,,23
248,,13
248,,23
249,,13
249,,23
250,,13
250,,23
251,,13
251,,23
252,,13
252,,23
253,,13
253,,23
254,,13
254,,23
255,,13
255,,23
256,,13
256,,23
257,,13
257,,23
258,,13
258,,23
259,,13
259,,23
260,,13
260,,23
261,,13
261,,23
262,,13
262,,23
263,,13
263,,23
264,,13
264,,23
265,,13
265,,23
266,,13
266,,23
267,,13
267,,23
268,,13
268,,23
269,,13
269,,23
270,,13
270,,23
271,,13
271,,23
272,,13
272,,23
273,,13
273,,23
274,,13
274,,23
275,,13
275,,23
276,,13
276,,23
277,,13
277,,23
278,,13
278,,23
279,,13
279,,23
280,,13
280,,23
281,,13
281,,23
282,,13
282,,23
283,,13
283,,23
284,,13
284,,23
285,,13
285,,23
286,,13
286,,23
287,,13
287,,23
288,,13
288,,23
289,,13
289,,23
290,,13
290,,23
291,,13
291,,23
292,,13
292,,23
293,,13
293,,23
294,,13
294,,23
295,,13
295,,23
296,,13
296,,23
297,,13
297,,23
298,,13
298,,23
299,,13
299,,23
300,,13
300,,23
301,,13
301,,23
302,,13
302,,23
303,,13
303,,23
304,,13
304,,23
305,,13
305,,23
306,,13
306,,23
307,,13
307,,23
308,,13
308,,23
309,,13
309,,23
310,,13
310,,23
311,,13
311,,23
312,,13
312,,23
313,,13
313,,23
314,,13
314,,23
315,,13
315,,23
316,,13
316,,23
317,,13
317,,23
318,,13
318,,23
319,,13
319,,23
320,,13
320,,23
321,,13
321,,23
322,,13
322,,23
323,,13
323,,23
324,,13
324,,23
325,,13
325,,23
326,,13
326,,23
335,,13
335,,23
336,,13
336,,23
337,,13
337,,23
338,,13
338,,23
339,,13
339,,23
340,,13
340,,23
341,,13
341,,23
342,,13
342,,23
343,,13
343,,23
344,,13
344,,23
345,,13
345,,23
346,,13
346,,23
347,,13
347,,23
348,,13
348,,23
349,,13
349,,23
350,,13
350,,23
351,,13
351,,23
352,,13
352,,23
353,,13
353,,23
354,,13
354,,23
355,,13
355,,23
356,,13
356,,23
357,,13
357,,23
358,,13
358,,23
359,,13
359,,23
360,,13
360,,23
361,,13
361,,23
362,,13
362,,23
363,,13
363,,23
364,,13
364,,23
365,,13
365,,23
366,,13
366,,23
367,,13
367,,23
368,,13
368,,23
369,,13
369,,23
370,,13
370,,23
371,,13
371,,23
372,,13
372,,23
373,,13
373,,23
374,,13
374,,23
375,,13
375,,23
376,,13
376,,23
377,,13
377,,23
378,,13
378,,23
379,,13
379,,23
380,,13
380,,23
381,,13
381,,23
382,,13
382,,23
383,,13
383,,23
384,,13
384,,23
385,,13
385,,23
386,,13
386,,23
387,,13
387,,23
388,,13
388,,23
389,,13
389,,23
390,,13
390,,23
391,,13
391,,23
392,,13
392,,23
393,,13
393,,23
394,,13
394,,23
395,,13
395,,23
396,,13
396,,23
397,,13
397,,23
398,,13
398,,23
399,,13
399,,23
400,,13
400,,23
401,,13
401,,23
402,,13
402,,23
403,,13
403,,23
404,,13
404,,23
405,,13
405,,23
406,,13
406,,23
407,,13
407,,23
408,,13
408,,23
409,,13
409,,23
410,,13
410,,23
411,,13
411,,23
412,,13
412,,23
413,,13
413,,23
414,,13
414,,23
415,,13
415,,23
416,,13
416,,23
417,,13
417,,23
418,,13
418,,23
419,,13
419,,23
420,,13
420,,23
421,,13
421,,23
422,,13
422,,23
423,,13
423,,23
424,,13
424,,23
425,,13
425,,23
426,,13
426,,23
427,,13
427,,23
428,,13
428,,23
429,,13
429,,23
430,,13
430,,23
431,,13
431,,23
432,,13
432,,23
433,,13
433,,23
434,,13
434,,23
435,,13
435,,23
436,,13
436,,23
437,,13
437,,23
438,,13
438,,23
439,,13
439,,23
440,,13
440,,23
441,,13
441,,23
442,,13
442,,23
443,,13
443,,23
444,,13
444,,23
445,,13
445,,23
446,,13
446,,23
447,,13
447,,23
448,,13
448,,23
449,,13
449,,23
450,,13
450,,23
451,,13
451,,23
452,,13
452,,23
453,,13
453,,23
454,,13
454,,23
455,,13
455,,23
456,,13
456,,23
457,,13
457,,23
458,,13
458,,23
459,,13
459,,23
460,,13
460,,23
461,,13
461,,23
462,,13
462,,23
463,,13
463,,23
464,,13
464,,23
465,,13
465,,23
466,,13
466,,23
467,,13
467,,23
468,,13
468,,23
469,,13
469,,23
470,,13
470,,23
471,,13
471,,23
472,,13
472,,23
473,,13
473,,23
474,,13
474,,23
475,,13
475,,23
476,,13
476,,23
477,,13
477,,23
478,,13
478,,23
479,,13
479,,23
480,,13
480,,23
481,,13
481,,23
482,,13
482,,23
483,,13
483,,23
484,,13
484,,23
485,,13
485,,23
486,,13
486,,23
487,,13
487,,23
488,,13
488,,23
489,,13
489,,23
490,,13
490,,23
491,,13
491,,23
492,,13
492,,23
493,,13
493,,23
494,,13
494,,23
495,,13
495,,23
496,,13
496,,23
497,,13
497,,23
498,,13
498,,23
499,,13
499,,23
500,,13
500,,23
501,,13
501,,23
502,,13
502,,23
503,,13
503,,23
504,,13
504,,23
505,,13
505,,23
506,,13
506,,23
507,,13
507,,23
508,,13
508,,23
509,,13
509,,23
510,,13
510,,23
511,,13
511,,23
512,,13
512,,23
513,,13
513,,23
514,,13
514,,23
515,,13
515,,23
516,,13
516,,23
517,,13
517,,23
518,,13
518,,23
519,,13
519,,23
520,,13
520,,23
521,,13
521,,23
522,,13
522,,23
523,,13
523,,23
524,,13
524,,23
525,,13
525,,23
526,,13
526,,23
527,,13
527,,23
528,,13
528,,23
529,,13
529,,23
530,,13
530,,23
531,,13
531,,23
532,,13
532,,23
533,,13
533,,23
534,,13
534,,23
535,,13
535,,23
536,,13
536,,23
537,,13
537,,23
538,,13
538,,23
539,,13
539,,23
540,,13
540,,23
541,,13
541,,23
542,,13
542,,23
543,,13
543,,23
544,,13
544,,23
545,,13
545,,23
546,,13
546,,23
547,,13
547,,23
548,,13
548,,23
549,,13
549,,23
550,,13
550,,23
551,,13
551,,23
552,,13
552,,23
553,,13
553,,23
554,,13
554,,23
555,,13
555,,23
556,,13
556,,23
557,,13
557,,23
558,,13
558,,23
559,,13
559,,23
560,,13
560,,23
561,,13
561,,23
562,,13
562,,23
563,,13
563,,23
564,,13
564,,23
565,,13
565,,23
566,,13
566,,23
567,,13
567,,23
568,,13
568,,23
569,,13
569,,23
570,,13
570,,23
571,,13
571,,23
572,,13
572,,23
573,,13
573,,23
574,,13
574,,23
575,,13
575,,23
576,,13
576,,23
577,,13
577,,23
578,,13
578,,23
579,,13
579,,23
580,,13
580,,23
581,,13
581,,23
582,,13
582,,23
583,,13
583,,23
584,,13
584,,23
585,,13
585,,23
586,,13
586,,23
587,,13
587,,23
588,,13
588,,23
589,,13
589,,23
590,,13
590,,23
591,,13
591,,23
592,,13
592,,23
593,,13
593,,23
594,,13
594,,23
595,,13
595,,23
596,,13
596,,23