scheda_temp,scheda,biblio_temp,biblio,contributo_temp,contributo,pagine,figura,livello
312,,,173,38,,p. 490,37,4
313,,,161,,,p. 109,9.30,4
313,,,173,38,,p. 490,37,4
314,,,161,,,p. 109,9.30,4
314,,,173,38,,p. 490,37,4
315,,,161,,,p. 109,9.30,4
315,,,173,38,,p. 490,37,4
316,,,161,,,p. 109,9.30,4
316,,,173,38,,p. 490,37,4
317,,11,,67,,p. 132,Tav. XXI.13.1.d,4
318,,11,,67,,p. 132,Tav. XXI.13.1.e,4
319,,13,,72,,p. 467,,4
319,,11,,63,,p. 210,Tav. XLIII.17.12d,4
320,,,173,33,,p. 504,7,4
320,,11,,66,,pp. 325-328,,4
321,,,161,,,p. 74,3.9,4
321,,,173,36,,p. 456,12,4
322,,,161,,,p. 173,29.7,4
322,,,173,32,,p. 107,cat. 44,4
324,,,161,,,p. 203,,4
324,,1,,2,,p. 295,fig. 146,4
325,,,56,,97,p. 343,fig. 286,4
325,,,161,,,p. 192,37.13,4
326,,13,,72,,p. 467,,4
326,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
327,,,161,,,p. 115,10,4
327,,,173,38,,p. 490,37,4
328,,,161,,,p. 201,39.3,4
329,,,161,,,p. 113,9.52,4
329,,,173,38,,p. 493,60,4
330,,,161,,,p. 115,10,4
330,,,173,38,,p. 492,51,4
331,,,161,,,p. 115,10,4
331,,,173,38,,p. 493,61,4
332,,,161,,,p. 115,10,4
332,,,173,38,,p. 493,62,4
333,,,161,,,p. 109,9.30,4
333,,,173,38,,p. 493,62,4
334,,,173,18,,p. 299,cat. 236,4
335,,,161,,,p. 115,9.58,4
335,,,173,38,,p. 490,37,4
336,,,173,39,,p. 489,26,4
336,,5,,44,,p. 256,,4
337,,,173,39,,p. 481,29,4
337,,5,,44,,p. 256,,4
338,,,173,39,,p. 479,21,4
338,,5,,44,,p. 203,,4
339,,,173,39,,p. 477,15,4
339,,5,,44,,p. 139,,4
340,,,173,39,,p. 479,23,4
340,,5,,44,,p. 256,,4
341,,,173,39,,p. 480,25,4
341,,5,,44,,p. 256,,4
342,,,173,39,,pp. 479-480,24,4
342,,5,,44,,p. 202,,4
343,,,173,39,,p. 480,27,4
343,,5,,44,,p. 203,,4
344,,,173,39,,pp. 478-479,20,4
344,,5,,44,,p. 139,,4
345,,,173,39,,p. 479,22,4
345,,5,,44,,p. 256,,4
346,,,173,39,,p. 481,30,4
346,,5,,44,,pp. 256-257,,4
347,,,173,39,,p. 481,30,4
347,,5,,44,,pp. 256-257,,4
348,,,173,39,,p. 481,30,4
348,,5,,44,,p. 256,,4
349,,5,,44,,p. 206,,4
349,,2,,,,p. 104,,4
350,,,173,39,,p. 481,30,4
350,,5,,44,,p. 256,,4
351,,,173,39,,p. 481,30,4
351,,5,,44,,p. 256,,4
352,,,178,,,p. 207,E3-26,4
352,,5,,44,,p. 267,,4
353,,,173,39,,p. 481,30,4
353,,5,,44,,p. 257,,4
354,,,173,39,,p. 477,13,4
354,,5,,44,,p. 256,,4
356,,,161,,,p. 109,9.21,4
356,,,173,38,,p. 493,58,4
357,,11,,67,,p. 151,Tav. XXV.13.18b,4
358,,,161,,,p. 111-113,9.46,4
358,,,173,38,,p. 489,22,4
361,,,95,4,,p. 56,,4
361,,,270,47,,pp. 186-187,,4
362,,,95,4,,p. 56,,4
362,,,270,47,,pp. 186-187,,4
363,,,273,82,,pp. 125-126.,,4
363,,4,,42,,p.79,,4
364,,,273,82,,pp. 125-126.,,4
364,,4,,43,,p.79,,4
365,,,282,77,,pp. 78-79,,4
368,,13,,72,,p. 467,,4
368,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
369,,13,,72,,p. 467,,4
369,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
370,,,150,75,,pp. 416-417,,4
370,,,174,84,,pp. 87-94,,4
371,,,95,5,,p. 474,397,4
371,,,161,,,p. 57,22,4
372,,,161,,,p. 109,9.28,4
372,,,173,38,,p. 491,45,4
373,,,161,,,p. 185,33.4,4
373,,2,,,,p. 99,,4
374,,,161,,,p. 207,48.6,4
374,,11,,67,,p. 138,Tav. XXVIII.13.5i,4
375,,,161,,,p. 207,48.6,4
375,,11,,67,,p. 138,Tav. XXVIII.13.5i,4
376,,,161,,,pp. 119-123,12.11,4
376,,,178,,,p. 63,Abb. 22,4
377,,,173,34,,pp. 501-502,,4
377,,,178,,,p. 210,E3-37,4
379,,,178,,,p. 217,F-11,4
379,,11,,66,,p. 349,Tav. LXIII.30.13d,4
380,,,178,,,p. 217,F-11,4
380,,11,,66,,p. 349,Tav. LXIII.30.13e,4
381,,,178,,,p. 217,F-11,4
381,,11,,66,,p. 349,Tav. LXIII.30.13f,4
382,,13,,72,,p. 467,,4
382,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
383,,3,,41,,p. 298,fig. 343,4
385,,,161,,,p. 109,9.20,4
385,,,173,38,,p. 490,40,4
386,,,161,,,p. 113,9.53,4
386,,,173,38,,p. 488,12,4
388,,,161,,,p. 109,9.24,4
388,,,173,38,,p. 492,52,4
389,,,161,,,p. 109,9.24,4
389,,,173,38,,p. 489,28,4
390,,,173,20,,p. 301,cat. 243,4
390,,12,,71,,p. 664,Fig. 679,4
391,,,173,22,,p. 301,cat. 245,4
392,,,154,76,,pp. 53-54,,4
393,,,173,14,,p. 93,cat. 22,4
394,,,161,,,p. 71,3.4,4
394,,,173,24,,p. 302,cat. 249,4
395,,,161,,,p. 209,48.16,4
395,,11,,67,,p. 137,Tav. XXII.13.5b,4
396,,,161,,,p. 196,38.15,4
396,,5,,44,,p. 258,,4
397,,,161,,,p. 196,38.16,4
397,,5,,44,,p. 258,,4
410,,3,,41,,p. 296,fig. 340,4
412,,12,,71,,p. 664,Fig. 680,4
413,,12,,71,,p. 664,Fig. 680,4
414,,12,,71,,p. 664,Fig. 680,4
415,,3,,41,,p. 326,fig. 385,4
415,,12,,71,,p. 664,Fig. 680,4
416,,11,,67,,p. 153,Tav. XXVI-XXXII.13.22,4
420,,,161,,,p. 207,48.4,4
420,,,173,26,,p. 343,cat. 295,4
426,,13,,72,,p. 467,,4
426,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
431,,,173,15,,p. 294,cat. 221,4
432,,13,,72,,p. 467,,4
432,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
433,,,161,,,p. 80,4.8,4
433,,,173,37,,p. 464,6,4
434,,,161,,,p. 80,4.8,4
434,,,173,37,,p. 468,6,4
435,,,161,,,p. 80,4.8,4
435,,,173,37,,p. 468,6,4
436,,,161,,,p. 80,4.8,4
436,,,173,37,,p. 468,6,4
437,,,173,27,,p. 362,cat. 333,4
437,,,178,,,p. 174,E1-19,4
438,,,173,23,,p. 301,cat. 246,4
439,,,173,12,,pp. 223-224,cat. 156,4
439,,5,,44,,p. 283,,4
440,,,173,21,,p. 301,cat. 244,4
440,,2,,,,p. 105,,4
441,,,178,,,p. 154,D-13,4
441,,5,,44,,p. 262,,4
442,,,178,,,p. 154,D-13,4
442,,5,,44,,p. 262,,4
443,,,161,,,p. 77,4.5,4
443,,,173,17,,p. 299,cat. 235,4
444,,,161,,,p. 173,29.6,4
444,,,173,19,,p. 299-300,cat. 238,4
445,,,161,,,p. 107,9.9,4
445,,,173,25,,p. 339-340,cat. 278,4
446,,,173,6,,p. 340,Tav. LXVI.30.11a,4
446,,5,,44,,p. 256,,4
447,,,161,,,p. 71-74,3.6,4
447,,,173,9,,pp. 220-221,cat. 153,4
448,,,173,10,,pp. 221-222,cat. 154,4
449,,,173,11,,pp. 222,cat. 155,4
452,,7,,45,,403-407,,4
452,,9,,48,,p. 804,,4
453,,7,,45,,403-407,,4
453,,9,,48,,p. 804,,4
454,,7,,45,,403-407,,4
454,,9,,48,,p. 804,,4
455,,7,,45,,403-407,,4
455,,9,,48,,p. 804,,4
456,,11,,67,,p. 133,,4
457,,5,,44,,p. 263,,4
457,,11,,64,,p. 480,TAV. CI.37.8.a,4
458,,,173,7,,p. 215,cat. 146,4
459,,,161,,,pp. 77-80,4.6,4
459,,,173,8,,pp. 216-217,cat. 150,4
460,,3,,41,,p. 291,fig. 331,4
460,,,173,30,,p. 105,cat. 41,4
461,,,173,39,,p. 481,30,4
461,,5,,44,,p. 256,,4
462,,,161,,,p. 107,9.6,4
462,,,173,29,,pp.101-102,cat. 35,4
463,,11,,67,,p. 132,Tav. XXI.13.1.f,4
464,,,173,27,,pp. 365-366,cat. 356,4
464,,,178,,,p. 174,E1-19,4
465,,5,,44,,p. 263,,4
465,,11,,64,,p. 484,,4
466,,5,,44,,p. 263,,4
466,,11,,64,,p. 484,,4
467,,5,,44,,p. 263,,4
467,,11,,64,,p. 484,TAV. CII.37.8aa,4
468,,5,,44,,p. 263,,4
468,,11,,64,,p. 480,TAV. CI.37.8.b,4
469,,5,,44,,p. 263,,4
469,,11,,64,,p. 481,TAV. CI.37.8.c,4
471,,,173,27,,pp. 365-366,cat. 356,4
471,,,178,,,p. 174,E1-19,4
474,,5,,44,,p. 263,,4
474,,11,,64,,p. 481,TAV. CI.37.8.d,4
475,,5,,44,,p. 263,,4
475,,11,,64,,p. 481,TAV. CI.37.8.e,4
476,,5,,44,,p. 263,,4
476,,11,,64,,p. 481,TAV. CI.37.8.f,4
477,,5,,44,,p. 263,,4
477,,11,,64,,p. 481,TAV. CI.37.8.g,4
478,,5,,44,,p. 263,,4
478,,11,,64,,p. 481,TAV. CI.37.8.h,4
479,,5,,44,,p. 263,,4
479,,11,,64,,p. 481,,4
480,,5,,44,,p. 263,,4
480,,11,,64,,p. 481,TAV. CII.37.8.j,4
481,,5,,44,,p. 263,,4
481,,11,,64,,p. 483,Tav. CIX.37.8.r,4
482,,5,,44,,p. 263,,4
482,,11,,64,,p. 483,Tav. CIX.37.8.s,4
483,,5,,44,,p. 263,,4
483,,11,,64,,p. 483,Tav. CIX.37.8.t,4
490,,11,,67,,p. 143,Tav. XXIX.13.9a,4
491,,11,,67,,p. 143,Tav. XXIX.13.9b,4
492,,11,,64,,p.492,Tav. CIV.37.14b,4
493,,11,,64,,p.492,Tav. CIV.37.14c,4
494,,11,,64,,p.493,Tav. CXIV.37.14h,4
495,,,56,,97,p. 343,fig. 286,4
495,,,161,,,p. 195,37.20,4
496,,,56,,97,p. 343,fig. 286,4
496,,,161,,,p. 195,37.21,4
497,,,56,,97,p. 343,fig. 286,4
497,,,161,,,p. 195,37.22,4
498,,,56,,97,p. 343,fig. 286,4
498,,,161,,,p. 195,37.23,4
499,,,56,,97,p. 343,fig. 286,4
499,,,161,,,p. 195,37.24,4
500,,,56,,97,p. 343,fig. 286,4
500,,,161,,,p. 195,37.25,4
501,,,56,,97,p. 343,fig. 286,4
501,,,161,,,p. 195,37.26,4
502,,,56,,97,p. 343,fig. 286,4
502,,,161,,,p. 195,37.27,4
503,,,56,,97,p. 343,fig. 286,4
503,,,161,,,p. 195,37.28,4
504,,,56,,97,p. 343,fig. 286,4
504,,,161,,,p. 195,37.29,4
506,,,56,,97,p. 343,fig. 286,4
506,,,161,,,p. 195,37.30,4
507,,2,,,,p. 109,,4
507,,11,,67,,p. 146,Tav. XXXI.13.13a,4
508,,11,,67,,p. 144,Tav. XXIX.13.12a,4
510,,,173,27,,pp. 365-366,cat. 356,4
510,,,178,,,p. 174,E1-19,4
511,,7,,45,,403-407,,4
511,,9,,48,,p. 804,,4
512,,5,,44,,p. 268,,4
513,,5,,44,,p. 268,,4
515,,13,,72,,p. 467,,4
515,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
516,,,178,,,p. 211,E3-39,4
516,,11,,66,,p. 344,Tav. LXI.30.11bm,4
517,,,173,33,,pp. 501-502,,4
517,,11,,66,,pp. 325-328,,4
518,,,173,33,,pp. 501-502,,4
518,,11,,66,,pp. 325-328,,4
519,,,173,33,,pp. 501-502,,4
519,,11,,66,,pp. 325-328,,4
520,,11,,64,,p. 490,Tav. CXIII.37.13a,4
521,,11,,64,,pp. 490-491,Tav. CXIII.37.13b,4
522,,11,,64,,p. 491,Tav. CXIII.37.13c,4
523,,11,,64,,p. 491,Tav. CXIII.37.13d,4
524,,11,,67,,p. 145,Tav. XXIX.13.12b,4
525,,,161,,,p. 74,3.7,4
525,,,173,13,,p. 282,cat. 189,4
526,,,161,,,p. 71,3.3,4
526,,,173,28,,pp. 365-366,cat. 356,4
527,,,173,31,,pp. 105-106,cat. 42,4
528,,11,,67,,p. 146,Tav. XXXI.13.13b,4
529,,11,,64,,pp. 489-490,Tav. CXII.37.12d,4
530,,,173,35,,pp. 502-503,,4
530,,,178,,,p. 174,E1-19,4
531,,11,,67,,p. 133,,4
532,,11,,67,,p. 133,,4
533,,11,,67,,p. 133,,4
534,,3,,42,,p. 360,fig. 436,4
534,,5,,44,,p. 231,,4
539,,13,,72,,p. 467,,4
539,,11,,63,,pp. 210-211,Tav. XLVIII.17.12e,4
540,,6,,,,p. 30,,4
540,,12,,71,,p. 684,Fig. 709,4
543,,6,,,,p. 29,,4
544,,6,,,,p. 29,,4
545,,6,,,,p. 14 e 23,,4
547,,6,,,,p. 23,,4
548,,,173,40,,p. 477,14,4
548,,5,,44,,p. 173,,4
549,,,173,40,,p. 485,29,4
549,,6,,,,p. 26,,4
550,,,155,3,,pp. 113-114,,4
551,,,155,3,,pp. 113-114,,4
552,,,56,73,,p. 159,fig. 142,4
552,,,173,61,,p. 514 6,,4
553,,,161,,,p. 220,51.33,4
553,,11,,63,,p. 201,Tav. XLI.17.8r,4
554,,11,,67,,p. 143,,4
555,,,161,,,p. 107,9.10,4
555,,,173,56,,p. 343 cat. 296,,4
556,,,161,,,p. 107,9.11,4
556,,,173,57,,p. 343 cat. 297,,4
557,,,173,55,,p. 342 cat. 292,,4
558,,,173,61,,p. 514 1,,4
559,,,173,54,,p. 342 cat. 291,,4
560,,11,,67,,p. 142,Tav. XXXIII.13.9c,4
562,,,173,50,,p. 352,,4
562,,3,,41,,p. 324,fig. 382,4
563,,,173,33,,pp. 501-502,,4
563,,11,,66,,pp. 325-328,,4
564,,11,,67,,p. 144,Tav. XXXIV.13.11b,4
565,,,173,33,,pp. 501-502,,4
565,,11,,66,,pp. 325-328,,4
566,,11,,64,,p.494,37.14n,4
567,,,56,,97,p. 343,fig. 286,4
567,,,161,,,p. 192,37.11,4
568,,2,,,,p. 101,,4
569,,,173,33,,pp. 501-502,,4
569,,11,,66,,pp. 325-328,,4
570,,,173,33,,pp. 501-502,,4
570,,11,,66,,pp. 325-328,,4
571,,,173,35,,p. 456 13,,4
571,,,178,,,p. 174,E1-19,4
572,,,173,35,,p. 456 14,,4
572,,,178,,,p. 174,E1-19,4
573,,,161,,,p. 209,48.15,4
573,,11,,67,,p. 138,Tav. XXII.13.5k,4
574,,11,,65,,p. 320,,4
575,,20,,86,,pp. 88-89,,4
576,,,173,39,,pp. 476-481,,4
576,,5,,44,,pp. 256-257,,4
577,,,173,35,,p. 456 3,,4
577,,,178,,,p. 174,E1-19,4
578,,,173,58,,p. 357 cat. 321,,4
579,,,173,34,,pp. 502-503,,4
579,,,178,,,p. 210,E3-37,4
580,,,161,,,p. 205,47.4,4
580,,11,,67,,p. 133,Tav. XXVIII.13.2a,4
581,,,161,,,p. 217,51.20,4
581,,11,,63,,p. 201,Tav. XLVII.17.8t,4
582,,,161,,,p. 217,51.21,4
582,,11,,63,,p. 199,Tav. XLVII.17.8f,4
583,,,178,,,p. 211,E3-39,4
583,,11,,66,,p. 344,Tav. LXII.30.11bj,4
584,,,178,,,p. 211,E3-39,4
584,,11,,66,,pp. 344,Tav. LXII.30.11bj,4
585,,,173,59,,p. 357 cat. 322,,4
586,,11,,64,,p.493,Tav. CXIV.37.14i,4
587,,,161,,,p. 217,51.22,4
587,,11,,63,,p. 199,Tav. XLVII.17.8g,4
588,,,173,39,,pp. 476-481,,4
588,,5,,44,,pp. 256-257,,4
589,,,178,,,p. 211,E3-39,4
589,,11,,66,,p. 344,Tav. LXII.30.11bk,4
590,,,178,,,p. 211,,4
590,,11,,66,,p. 344,Tav. LX.30.11be,4
591,,11,,70,,p. 96,Tav.XII.10.1W,4
592,,,173,33,,pp. 501-502,,4
592,,11,,66,,pp. 325-328,,4
593,,,173,33,,pp. 501-502,,4
593,,11,,66,,pp. 325-328,,4
594,,11,,67,,p. 151,Tav. XXV.13.18c,4
597,,,173,33,,pp. 501-502,,4
597,,11,,66,,pp. 325-328,,4
598,,,56,,97,p. 336,fig. 274,4
598,,,166,,94,p. 127-128,,4
599,,,56,,97,p. 344,,4
599,,,166,,94,p. 127-128,,4
600,,,166,,94,p. 127-128,,4
601,,,166,,94,p. 127-128,,4
604,,,56,73,,p. 170,figg. 158 e 160,4
604,,10,,49,,pp. 376-377,,4
605,,,161,,,p. 217,51.26,4
605,,11,,63,,pp. 199-200,Tav. XLVI.17.8k,4
606,,,161,,,p. 217,51.29,4
606,,11,,63,,p. 200,Tav. XLVII.17.8n,4
607,,,161,,,p. 217,51.25,4
607,,11,,63,,p. 199,Tav. XLVI.17.8j,4
608,,,161,,,p. 217,51.24,4
608,,11,,63,,p. 199,Tav. XLVI.17.8i,4
609,,,56,73,,p. 170,fig. 158,4
609,,10,,49,,pp. 376-377,,4
610,,,161,,,p. 217,51.23,4
610,,11,,63,,p. 199,Tav. XLVI.17.8h,4
611,,,161,,,p. 217,51.31,4
611,,11,,63,,p. 200,Tav. XLVII.17.8p,4
612,,,161,,,p. 217,51.30,4
612,,11,,63,,p. 200,Tav. XLVII.17.8o,4
613,,,56,73,,p. 170,fig. 158,4
613,,10,,49,,pp. 376-377,,4
614,,,161,,,p. 220,51.32,4
614,,11,,63,,p. 200,Tav. XLVII.17.8q,4
615,,,161,,,p. 217,51.27,4
615,,11,,63,,pp. 198-199,Tav. XL.17.8d,4
616,,,161,,,p. 217,51.28,4
616,,11,,63,,p. 200,Tav. XLVII.17.8m,4
617,,,161,,,pp. 222-223,54.15,4
618,,,161,,,p. 222,54.14,4
619,,,161,,,pp. 223,54.16,4
620,,,161,,,p. 223,54.17,4
621,,,161,,,p. 222,54.9,4
622,,,161,,,p. 222,54.12,4
623,,,161,,,p. 222,54.13,4
624,,,161,,,p. 222,54.10,4
625,,,161,,,p. 222,54.11,4
626,,,56,73,,p. 170,figg. 158 e 159,4
626,,10,,49,,pp. 376-377,,4
627,,,56,73,,p. 170,fig. 158,4
627,,10,,49,,pp. 376-377,,4
630,,,161,,,p. 199,38.21,4
630,,5,,44,,p. 141,Abb. 159,4
631,,,161,,,p. 199,38.22,4
631,,5,,44,,p. 236,Abb. 291,4
632,,,161,,,p. 199,38.19,4
632,,5,,44,,p. 141,Abb. 158,4
633,,,161,,,p. 199,38.30,4
633,,5,,44,,p. 142,Abb. 162-164,4
635,,,56,1,,p. 296,fig. 299,4
636,,,56,1,,p. 296,fig. 299,4
637,,,56,1,,p. 296,fig. 299,4
639,,,161,,,p. 196,38.12,4
640,,,161,,,p. 196,38.13,4
644,,,161,,,p. 175,29.21,4
647,,,161,,,p. 196,38.14,4
652,,,161,,,p. 74,3.12,4
653,,,161,,,p. 175,29.16,4
654,,,161,,,p. 175,29.16,4
656,,,161,,,p. 109,9.30,4
657,,,161,,,p. 109,9.30,4
658,,,161,,,p. 109,9.30,4
659,,,161,,,p. 109,9.30,4
660,,,161,,,p. 109,9.30,4
661,,,161,,,p. 109,9.30,4
662,,,161,,,p. 109,9.30,4
663,,,161,,,p. 109,9.30,4
666,,,161,,,p. 199,38.29,4
667,,,161,,,p. 199,38.26,4
668,,,161,,,p. 199,38.25,4
669,,,161,,,p. 199,38.20,4
670,,,161,,,p. 199,38.24,4
671,,,161,,,p. 199,38.23,4
672,,,161,,,p. 199,38.28,4
676,,,161,,,p. 109,9.30,4
677,,,161,,,p. 109,9.30,4
678,,,161,,,p. 109,9.30,4
679,,,161,,,p. 109,9.30,4
680,,,161,,,p. 109,9.30,4
681,,,161,,,p. 109,9.30,4
682,,,161,,,p. 109,9.30,4
683,,,161,,,p. 109,9.24,4
685,,,161,,,p. 203,42.3,4
736,,,161,,,p. 111,9.36,4
737,,,161,,,p. 111,9.35,4
754,,,161,,,p. 109,9.30,4
755,,,161,,,p. 109,9.30,4
756,,,161,,,p. 109,9.30,4
757,,,161,,,p. 109,9.30,4
758,,,161,,,p. 109,9.30,4
759,,,161,,,p. 109,9.30,4
760,,,161,,,p. 109,9.30,4
