scheda_temp,scheda,biblio_temp,biblio,contributo_temp,contributo,pagine,figura,livello
761,,,161,,,p. 109,9.32,4
762,,,161,,,p. 109,9.32,4
763,,,161,,,p. 109,9.32,4
764,,,161,,,p. 109,9.32,4
765,,,161,,,p. 109,9.32,4
766,,,161,,,p. 109,9.32,4
767,,,161,,,p. 109,9.32,4
768,,,161,,,p. 109,9.32,4
769,,,161,,,p. 109,9.32,4
770,,,161,,,p. 109,9.32,4
771,,,161,,,p. 109,9.32,4
772,,,161,,,p. 109,9.32,4
773,,,161,,,p. 109,9.32,4
774,,,161,,,p. 109,9.32,4
775,,,161,,,p. 109,9.32,4
776,,,161,,,p. 109,9.32,4
777,,,161,,,p. 109,9.32,4
778,,,161,,,p. 109,9.32,4
791,,,161,,,p. 109,9.32,4
792,,,161,,,p. 109,9.32,4
798,,,161,,,p. 111,9.34,4
799,,,161,,,p. 74,3.16,4
800,,,161,,,p. 74,3.18,4
801,,,161,,,p. 74,3.17,4
803,,,161,,,p. 109,9.27,4
805,,,161,,,p. 196,38.5,4
810,,,161,,,p. 109,9.32,4
811,,,161,,,p. 109,9.32,4
812,,,161,,,p. 109,9.32,4
813,,,161,,,p. 109,9.32,4
814,,,161,,,p. 109,9.32,4
815,,,161,,,p. 109,9.32,4
816,,,161,,,p. 109,9.32,4
817,,,161,,,p. 109,9.32,4
818,,,161,,,p. 109,9.32,4
819,,,161,,,p. 109,9.32,4
820,,,161,,,p. 109,9.32,4
821,,,161,,,p. 109,9.32,4
822,,,161,,,p. 109,9.32,4
823,,,161,,,p. 109,9.32,4
824,,,161,,,p. 109,9.32,4
825,,,161,,,p. 109,9.32,4
826,,,161,,,p. 109,9.32,4
827,,,161,,,p. 109,9.32,4
828,,,161,,,p. 109,9.32,4
829,,,161,,,p. 109,9.32,4
830,,,161,,,p. 109,9.32,4
831,,,161,,,p. 109,9.32,4
832,,,161,,,pp. 196-197,38.17,4
1006,,,161,,,p. 192,37.14,4
1008,,,161,,,p. 88,5.18,4
1052,,,161,,,p. 74,3.13,4
1053,,,161,,,p. 176,,4
1055,,,161,,,p. 215,51.10,4
1059,,,161,,,p. 173,29.3,4
1064,,,161,,,p. 175,29.20,4
1069,,,161,,,p. 109,9.16,4
1075,,,161,,,p. 109,9.16,4
1124,,,161,,,p. 109,9.16,4
1125,,,161,,,p. 109,9.16,4
1126,,,161,,,p. 109,9.15,4
1127,,,161,,,p. 173,29.9,4
1132,,,161,,,p. 173,29.9,4
1140,,,161,,,p. 173,29.9,4
1142,,,161,,,p. 109,9.23,4
1143,,,161,,,p. 109,9.23,4
1144,,,161,,,p. 109,9.23,4
1145,,,161,,,p. 74,3.10,4
1146,,,161,,,p. 74,3.10,4
1147,,,161,,,p. 74,3.10,4
1148,,,161,,,p. 74,3.10,4
1149,,,161,,,p. 74,3.10,4
1180,,,161,,,p. 109,9.14,4
1181,,,161,,,p. 207,48.10,4
1203,,,161,,,p. 74,3.10,4
1204,,,161,,,p. 192,37.12,4
1205,,,161,,,p. 80,4.7,4
1207,,,161,,,p. 80,4.7,4
1209,,,161,,,p. 113-115,9.54,4
1222,,,161,,,p. 217,51.18,4
1223,,,161,,,p. 217,51.19,4
1225,,,161,,,p. 80,4.7,4
1226,,,161,,,p. 80,4.7,4
1227,,,161,,,p. 195,37.19,4
1236,,,161,,,p. 109,9.28,4
1237,,,161,,,p. 74,3.14,4
1238,,,161,,,p. 74,3.14,4
1239,,,161,,,p. 80,4.7,4
1240,,,161,,,p. 175,29.17,4
1241,,,161,,,p. 175,29.17,4
1242,,,161,,,p. 175,29.17,4
1243,,,161,,,p. 111,9.39,4
1248,,,161,,,p. 173,29.4,4
1308,,,161,,,p. 80,4.7,4
1311,,,161,,,p. 115,9.55,4
1315,,,161,,,p. 111,9.37,4
1316,,,161,,,p. 175,29.22,4
1403,,,161,,,p. 80,4.7,4
1404,,,161,,,p. 80,4.7,4
1405,,,161,,,p. 80,4.7,4
1406,,,161,,,p. 80,4.7,4
1407,,,161,,,p. 80,4.7,4
1408,,,161,,,p. 80,4.7,4
1409,,,161,,,p. 80,4.7,4
1410,,,161,,,p. 80,4.7,4
1411,,,161,,,p. 80,4.7,4
1412,,,161,,,p. 80,4.7,4
1413,,,161,,,p. 80,4.7,4
1414,,,161,,,p. 80,4.7,4
1415,,,161,,,p. 80,4.7,4
1416,,,161,,,p. 80,4.7,4
1418,,,161,,,p. 207,48.9,4
1426,,,161,,,p. 196,30.9,4
1431,,,161,,,p. 115,9.57,4
1433,,,161,,,p. 196,38.10,4
1468,,,161,,,p. 111,9.41,4
1475,,,161,,,p. 74,3.19,4
1476,,,161,,,p. 201,39.2,4
1478,,,161,,,p. 192,37.10,4
1484,,,161,,,p. 175,29.23,4
1506,,,161,,,p. 88,5.17,4
1509,,,161,,,p. 115,9.56,4
1516,,,161,,,p. 109-111,9.33,4
1517,,,161,,,p. 74,3.15,4
1518,,,161,,,p. 88,5.15,4
1519,,,161,,,p. 175,29.18,4
1520,,,161,,,p. 175,29.19,4
1537,,,161,,,p. 196,38.8,4
1538,,,161,,,p. 196,38.7,4
1552,,,161,,,p. 212,50.7,4
1555,,,161,,,p. 184,32.10,4
1556,,,161,,,p. 184,32.11,4
1557,,,161,,,p. 184,32.13b,4
1560,,,161,,,p. 184,32.12,4
1567,,,161,,,p. 80,4.7,4
1570,,,161,,,p. 80,4.7,4
1571,,,161,,,p. 184,32.13c,4
1617,,,161,,,p. 109,9.22,4
1624,,,161,,,p. 77,4.2,4
1626,,,161,,,p. 107,9.12,4
1631,,,161,,,p. 71,3.5,4
1637,,,161,,,p. 173,29,4
1638,,,161,,,p. 173,29,4
1661,,,161,,,p. 77,4.3,4
1662,,,161,,,p. 77,4.4,4
1663,,,161,,,p. 77,4.4,4
1679,,,161,,,p. 62,1.6,4
1684,,,161,,,p. 207,48.11,4
1690,,,161,,,p. 88,5.16,4
1703,,,161,,,p. 109,9.28,4
1783,,,161,,,p. 101,8.30,4
1784,,,161,,,p. 101,8.31,4
1785,,,161,,,p. 101,8.33,4
1807,,,161,,,p. 207,48.7,4
1813,,,56,1,,p. 296,fig. 299,4
1819,,,161,,,p. 209,48.14,4
1823,,,161,,,p. 175,29.15,4
1824,,,161,,,p. 209,48.13,4
1832,,,161,,,p. 196,38.4,4
1833,,,161,,,p. 196,38.4,4
1834,,,161,,,p. 196,38.4,4
1835,,,161,,,p. 196,38.4,4
1836,,,161,,,p. 196,38.4,4
1848,,,161,,,p. 111,9.45,4
1849,,,161,,,p. 111,9.44,4
1850,,,161,,,p. 111,9.43,4
1851,,,161,,,p. 111,9.42,4
1852,,,161,,,p. 74,3.20,4
1853,,,161,,,p. 74,3.21,4
1854,,,161,,,p. 76,3.22,4
1855,,,161,,,p. 76,3.23,4
1856,,,161,,,p. 76,3.24,4
1858,,,161,,,p. 195,37.15,4
1859,,,161,,,p. 76,3.25,4
1860,,,161,,,p. 76,3.26,4
1861,,,161,,,p. 76,3.27,4
1862,,,161,,,p. 76,3.28,4
1863,,,161,,,p. 77,3.40,4
1864,,,161,,,p. 76,3.29,4
1865,,,161,,,p. 76,3.30,4
1866,,,161,,,p. 76,3.31,4
1867,,,161,,,p. 76,3.32,4
1868,,,161,,,p. 76,3.33,4
1869,,,161,,,p. 76,3.34,4
1870,,,161,,,p. 76,3.35,4
1884,,,161,,,pp. 76-77,3.36,4
1905,,,161,,,p. 77,3.37,4
1906,,,161,,,p. 77,3.38,4
1907,,,161,,,p. 77,3.39,4
1908,,,161,,,p. 88,5.18,4
1909,,,161,,,p. 88,5.19,4
1910,,,161,,,p. 88,5.22,4
1911,,,161,,,p. 175,29.24,4
1912,,,161,,,p. 175,29.25,4
1913,,,161,,,p. 175,29.26,4
1914,,,161,,,p. 175,29.27,4
1916,,,161,,,p. 175,29.28,4
1917,,,161,,,p. 80,4.7,4
1918,,,161,,,p. 176,29.29,4
1924,,,161,,,p. 195,37.16,4
1925,,,161,,,p. 80,4.7,4
1927,,,161,,,p. 176,29.30,4
1930,,,161,,,p. 176,29.31,4
1931,,,161,,,p. 176,29.32,4
1932,,,161,,,p. 176,29.33,4
1933,,,161,,,p. 176,29.34,4
1934,,,161,,,p. 176,29.35,4
1935,,,161,,,p. 176,29.36,4
1936,,,161,,,p. 176,29.37,4
1937,,,161,,,p. 176,29.38,4
1938,,,161,,,p. 176,29.39,4
1939,,,161,,,p. 176,29.40,4
1943,,,161,,,p. 176,29.41,4
1944,,,161,,,p. 176,29.42,4
1945,,,161,,,p. 176,29.43,4
1946,,,161,,,p. 176,29.44,4
1947,,,161,,,p. 196,38.2,4
1949,,,161,,,p. 176,29.45,4
1950,,,161,,,p. 176,29.46,4
1956,,,56,1,,p. 282,fig. 200,4
1956,,5,,44,,p. 230,Abb. 268,4
1957,,,178,,,p. 154,D-13,4
1957,,5,,44,,p. 261,46.5,4
1958,,,178,,,p. 154,D-13,4
1958,,5,,44,,p. 230,Abb. 269,4
1959,,,178,,,p. 154,D-12,4
1959,,5,,44,,p. 124,Abb. 98,4
1960,,,178,,,p. 154,D-13,4
1960,,5,,44,,p. 261,46.3,4
1961,,,178,,,p. 154,D-13,4
1961,,5,,44,,p. 122,Abb. 92,4
1962,,,178,,,p. 154,D-13,4
1962,,5,,44,,p. 261,46.4,4
1963,,,161,,,p. 82,4.19,4
1963,,,173,37,,p. 471 16,,4
1964,,,161,,,p. 82,4.20,4
1964,,,173,37,,p. 471 17,,4
1965,,,161,,,p. 82,4.22,4
1965,,,173,37,,p. 471 19,,4
1966,,,161,,,p. 80,4.14,4
1966,,,173,37,,pp. 469-470 11,,4
1967,,,161,,,p. 82,4.18,4
1967,,5,,44,,p. 225,Abb. 254,4
1968,,,161,,,p. 82,4.21,4
1968,,5,,44,,p. 222,Abb. 247,4
1969,,,161,,,pp. 82-85,4.23,4
1969,,,173,37,,p. 472 20,,4
1970,,,161,,,p. 80,4.13,4
1970,,,173,37,,p. 469 10,,4
1971,,,161,,,p. 80,4.12,4
1971,,,173,37,,p. 469 9,,4
1972,,,161,,,pp. 85,4.24,4
1972,,5,,44,,p. 133,Abb. 133,4
1973,,,161,,,p. 82,4.17,4
1973,,,173,37,,p. 470 14,,4
1974,,,161,,,pp.80- 82,4.15,4
1974,,,173,37,,p. 470 12,,4
1975,,11,,67,,p. 146,Tav. XXIV.13.13e,4
1976,,11,,67,,p. 145,Tav. XXIII.13.12d,4
1977,,,161,,,p. 109,9.13,4
1977,,,173,53,,p. 306 cat. 264,,4
1978,,,161,,,p. 74,3.8,4
1978,,,173,36,,p. 465 13,,4
1979,,9,,48,,p. 804,,4
1979,,7,,45,,pp. 403-407,,4
1980,,9,,48,,p. 804,,4
1980,,7,,45,,pp. 403-407,,4
1981,,,161,,,p. 82,4.16,4
1981,,,173,37,,p. 470 13,,4
1982,,,173,34,,pp. 502-503,,4
1982,,3,,41,,p. 323,fig. 381,4
1983,,,173,34,,pp. 502-503,,4
1983,,3,,41,,p. 323,fig. 381,4
1984,,5,,44,,p. 268,77.8,4
1985,,,178,,,p. 154,D-13,4
1985,,5,,44,,p. 262,46.34.00,4
1986,,,161,,,p. 80,4.7,4
1986,,,173,37,,p. 469 8,,4
1987,,,173,35,,p. 456 10,,4
1987,,,178,,,p. 174,E1-19,4
1988,,,173,35,,p. 456 10,,4
1988,,,178,,,p. 174,E1-19,4
1989,,,173,35,,p. 456 10,,4
1989,,,178,,,p. 174,E1-19,4
1990,,,173,35,,p. 456 10,,4
1990,,,178,,,p. 174,E1-19,4
1991,,,173,35,,p. 456 10,,4
1991,,,178,,,p. 174,E1-19,4
1992,,,173,35,,p. 456 10,,4
1992,,,178,,,p. 174,E1-19,4
1993,,,173,35,,p. 456 10,,4
1993,,,178,,,p. 174,E1-19,4
1994,,,173,35,,p. 456 10,,4
1994,,,178,,,p. 174,E1-19,4
1995,,,173,35,,p. 456 10,,4
1995,,,178,,,p. 174,E1-19,4
1996,,,173,35,,p. 456 10,,4
1996,,,178,,,p. 174,E1-19,4
1997,,,173,35,,p. 456 10,,4
1997,,,178,,,p. 174,E1-19,4
1998,,,173,35,,p. 456 10,,4
1998,,,178,,,p. 174,E1-19,4
1999,,,173,34,,pp. 502-503,,4
1999,,,178,,,p. 210,E3-37,4
2000,,,173,34,,pp. 502-503,,4
2000,,,178,,,p. 210,E3-37,4
2001,,,173,34,,pp. 502-503,,4
2001,,,178,,,p. 210,E3-37,4
2002,,,178,,,p. 211,E3-39,4
2002,,11,,66,,p. 344,Tav. LXI.30.11bi,4
2003,,,173,33,,pp. 501-502,,4
2003,,11,,66,,pp. 325-328,,4
2004,,,173,33,,pp. 501-502,,4
2004,,11,,66,,pp. 325-328,,4
2005,,,173,33,,pp. 501-502,,4
2005,,11,,66,,pp. 325-328,,4
2006,,,173,33,,pp. 501-502,,4
2006,,11,,66,,pp. 325-328,,4
2007,,,161,,,p. 203,,4
2007,,1,,2,,p. 295,fig. 146,4
2008,,,173,33,,pp. 501-502,,4
2008,,11,,66,,pp. 325-328,,4
2009,,,173,33,,pp. 501-502,,4
2009,,11,,66,,pp. 325-328,,4
2010,,,173,33,,pp. 501-502,,4
2010,,11,,66,,pp. 325-328,,4
2011,,11,,64,,p.494,Tav. CXVII.37.14q,4
2012,,,174,81,,p. 109,,4
2013,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
2013,,13,,72,,p. 467,,4
2014,,20,,86,,pp. 88-89,,4
2015,,,173,27,,pp. 365-366 cat. 356,,4
2015,,,178,,,p. 174,E1-19,4
2016,,,161,,,p. 80,4.10,4
2016,,,173,37,,p. 472 22,,4
2017,,,161,,,p. 80,4.11,4
2017,,,173,37,,p. 472 23,,4
2018,,,173,35,,p. 457 18,,4
2018,,,178,,,p. 174,E1-19,4
2019,,,173,35,,p. 457 19,,4
2019,,,178,,,p. 174,E1-19,4
2020,,,173,35,,p. 457 20,,4
2020,,,178,,,p. 174,E1-19,4
2021,,,173,35,,p. 457 21,,4
2021,,,178,,,p. 174,E1-19,4
2022,,,173,,62,p. 468 4,,4
2023,,,173,35,,p. 457-458 22,,4
2023,,,178,,,p. 174,E1-19,4
2024,,,173,35,,p. 458 23,,4
2024,,,178,,,p. 174,E1-19,4
2025,,,173,35,,p. 458 24,,4
2025,,,178,,,p. 174,E1-19,4
2026,,,173,35,,p. 458 25,,4
2026,,,178,,,p. 174,E1-19,4
2027,,,173,35,,p. 458 26,,4
2027,,,178,,,p. 174,E1-19,4
2028,,,173,35,,p. 458 27,,4
2028,,,178,,,p. 174,E1-19,4
2029,,,173,35,,p. 458 28,,4
2029,,,178,,,p. 174,E1-19,4
2030,,,173,34,,pp. 502-503,,4
2030,,,178,,,p. 210,E3-37,4
2031,,,173,34,,pp. 502-503,,4
2031,,,178,,,p. 210,E3-37,4
2032,,,173,34,,pp. 502-503,,4
2032,,,178,,,p. 210,E3-37,4
2033,,,173,34,,pp. 502-503,,4
2033,,,178,,,p. 210,E3-37,4
2034,,,173,34,,pp. 502-503,,4
2034,,,178,,,p. 210,E3-37,4
2035,,,173,34,,pp. 502-503,,4
2035,,,178,,,p. 210,E3-37,4
2037,,14,,78,,p. 85,,4
2037,,15,,79,,p. 132,Fig 47.,4
2037,,12,,71,,p. 703,Fig. 728,4
2038,,,173,50,,p. 348,,4
2039,,15,,79,,p. 132,Fig 47.,4
2039,,12,,71,,p. 703,Fig. 728,4
2040,,3,,42,,p. 389,fig. 479,4
2040,,15,,79,,p. 132,Fig 47.,4
2041,,15,,79,,p. 132,Fig 47.,4
2041,,12,,71,,p. 703,Fig. 728,4
2042,,,173,27,,pp. 365-366 cat. 356,,4
2042,,,178,,,p. 174,E1-19,4
2043,,,173,27,,pp. 365-366 cat. 356,,4
2043,,,178,,,p. 174,E1-19,4
2044,,,173,27,,pp. 365-366 cat. 356,,4
2044,,,178,,,p. 174,E1-19,4
2045,,,173,27,,pp. 365-366 cat. 356,,4
2045,,,178,,,p. 174,E1-19,4
2046,,,56,,97,p. 343,fig. 286,4
2046,,,161,,,p. 192,37.13,4
2047,,,161,,,p. 203,,4
2047,,1,,2,,p. 295,fig. 146,4
2048,,,161,,,p. 203,,4
2048,,1,,2,,p. 295,fig. 146,4
2049,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
2049,,13,,72,,p. 467,,4
2050,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
2050,,13,,72,,p. 467,,4
2051,,11,,64,,p.495,Tav. CXVII.37.14s,4
2052,,,173,33,,pp. 501-502,,4
2052,,11,,66,,pp. 325-328,,4
2053,,,161,,,p. 175,29.14,4
2053,,,173,32,,p. 504 12,,4
2054,,,161,,,p. 203,,4
2054,,1,,2,,p. 295,fig. 146,4
2055,,11,,63,,pp. 209-210,Tav. XLVIII.17.12b,4
2055,,13,,72,,p. 467,,4
2056,,,173,27,,pp. 365-366 cat. 356,,4
2056,,,178,,,p. 174,E1-19,4
2057,,,178,,,p. 211,E3-39,4
2057,,11,,66,,pp. 344-345,Tav. LXII.30.11bn,4
2058,,,178,,,p. 211,E3-39,4
2058,,11,,66,,p. 345,Tav. LXII.30.11bn,4
2059,,,178,,,p. 211,E3-39,4
2059,,11,,66,,p. 345,Tav. LXII.30.11bn,4
2060,,,173,33,,pp. 501-502,,4
2060,,11,,66,,pp. 325-328,,4
2061,,,173,33,,pp. 501-502,,4
2061,,11,,66,,pp. 325-328,,4
2062,,,173,33,,pp. 501-502,,4
2062,,11,,66,,pp. 325-328,,4
2063,,,173,33,,pp. 501-502,,4
2063,,11,,66,,pp. 325-328,,4
2064,,,173,33,,pp. 501-502,,4
2064,,11,,66,,pp. 325-328,,4
2065,,,173,33,,pp. 501-502,,4
2065,,11,,66,,pp. 325-328,,4
2066,,,173,33,,pp. 501-502,,4
2066,,11,,66,,pp. 325-328,,4
2067,,,173,33,,pp. 501-502,,4
2067,,11,,66,,pp. 325-328,,4
2068,,,173,34,,pp. 502-503,,4
2068,,,178,,,p. 210,E3-37,4
2069,,,173,34,,pp. 502-503,,4
2069,,,178,,,p. 210,E3-37,4
2070,,,173,34,,pp. 502-503,,4
2070,,,178,,,p. 210,E3-37,4
2071,,,173,34,,pp. 502-503,,4
2071,,,178,,,p. 210,E3-37,4
2072,,,173,34,,pp. 502-503,,4
2072,,,178,,,p. 210,E3-37,4
2073,,,173,34,,pp. 502-503,,4
2073,,,178,,,p. 210,E3-37,4
2074,,,173,34,,pp. 502-503,,4
2074,,,178,,,p. 210,E3-37,4
2077,,,56,73,,p. 170,fig. 158,4
2077,,10,,49,,pp. 376-377,,4
2078,,,56,73,,p. 170,fig. 158,4
2078,,10,,49,,pp. 376-377,,4
2079,,,56,73,,p. 170,fig. 158,4
2079,,10,,49,,pp. 376-377,,4
2080,,,56,73,,p. 170,fig. 158,4
2080,,10,,49,,pp. 376-377,,4
2081,,,173,34,,pp. 502-503,,4
2081,,,178,,,p. 210,E3-37,4
2082,,,56,73,,p. 170,fig. 158,4
2082,,10,,49,,pp. 376-377,,4
2083,,,56,73,,p. 170,fig. 158,4
2083,,10,,49,,pp. 376-377,,4
2084,,,56,73,,p. 170,fig. 158,4
2084,,10,,49,,pp. 376-377,,4
2085,,,161,,,pp. 207-209,48.12,4
2085,,11,,67,,p. 137,Tav. XXII.13.5e,4
2086,,,173,50,,p. 348,,4
2088,,,161,,,p. 203,,4
2088,,1,,2,,p. 295,fig. 146,4
2089,,,161,,,p. 80,4.9,4
2089,,,173,37,,p. 468 6a,,4
2090,,,173,27,,pp. 365-366 cat. 356,,4
2090,,,178,,,p. 174,E1-19,4
2091,,,173,35,,p. 456 10,,4
2091,,,178,,,p. 174,E1-19,4
2092,,15,,79,,p. 132,,4
2093,,,95,4,,pp. 56-57,,4
2093,,19,,85,,p. 212,,4
2094,,9,,48,,p. 804,,4
2094,,7,,45,,pp. 403-407,,4
2095,,,161,,,p. 203,,4
2095,,1,,2,,p. 295,fig. 146,4
2096,,17,,80,,p. 52,,4
2097,,5,,44,,p. 268,82.16.00,4
2098,,,173,34,,pp. 502-503,,4
2098,,,178,,,28-29,,4
2099,,,56,,97,p. 343,fig. 286,4
2099,,,161,,,p. 195,37.17,4
2100,,,173,34,,pp. 502-503,,4
2100,,,178,,,p. 210,E3-37,4
2102,,7,,45,,403-407,,4
2102,,9,,48,,p. 804,,4
2105,,8,,46,,pp. 854-855,,4
2109,,3,,41,,p. 324,fig. 383,4
2109,,12,,71,,p. 664,Fig. 680,4
2112,,,270,,47,pp. 186-187,,4
2112,,17,,80,,p. 56,,4
2113,,,270,,47,pp. 186-187,,4
2113,,17,,80,,p. 56,,4
2125,,12,,71,,p. 667,Fig. 686,4