id_temp,scheda,materia,tecnica
1,,25,modellatura a tornio
2,,76,a intaglio
3,,76,a intaglio
4,,76,a intaglio
5,,76,a intaglio
6,,76,a intaglio
7,,76,a intaglio
8,,76,a intaglio
9,,76,a intaglio
10,,76,a intaglio
11,,76,a intaglio
12,,76,a intaglio
13,,76,a intaglio
14,,76,a intaglio
15,,76,a intaglio
16,,76,a intaglio
17,,76,a intaglio
18,,76,a intaglio
19,,76,a intaglio
20,,76,a intaglio
21,,6,a intaglio
22,,6,a intaglio
23,,6,a intaglio
24,,6,a intaglio
25,,6,a intaglio
26,,272,soffiatura libera
27,,6,a intaglio
28,,6,a intaglio
29,,6,a intaglio
30,,6,a intaglio
31,,6,a intaglio
32,,6,a intaglio
33,,6,a intaglio
34,,6,a intaglio
35,,6,a intaglio
36,,6,a intaglio
37,,6,a intaglio
38,,26,a intaglio
39,,6,a intaglio
40,,6,a intaglio
41,,6,a intaglio
42,,272,soffiatura libera
43,,6,a intaglio
44,,6,a intaglio
45,,6,a intaglio
46,,25,modellatura a tornio
47,,76,a intaglio
48,,76,a intaglio
49,,76,a intaglio
50,,76,a intaglio
51,,76,a intaglio
52,,76,a intaglio
53,,6,a intaglio
54,,6,a intaglio
55,,6,a intaglio
56,,6,a intaglio
57,,6,a intaglio
58,,186,a intaglio
59,,71,"fusione, battitura a caldo"
60,,71,"fusione, battitura a caldo"
61,,71,"fusione, battitura a caldo"
62,,71,fusione
63,,186,a intaglio
64,,186,a intaglio
65,,26,a intaglio
66,,22,a sbalzo
67,,71,"fusione, battitura a caldo"
68,,71,"fusione, battitura a caldo"
69,,34,"fusione, battitura"
70,,71,"fusione, battitura a caldo"
71,,25,modellatura a tornio
72,,186,a intaglio
73,,186,a intaglio
74,,34,fusione
75,,34,"fusione, battitura"
76,,208,fusione
77,,34,fusione
78,,34,"fusione, battitura"
79,,25,modellatura a tornio
80,,25,modellatura a tornio
81,,25,modellatura a tornio
82,,25,modellatura a tornio
83,,25,modellatura a tornio
84,,25,modellatura a tornio
85,,25,modellatura a tornio
86,,25,modellatura a tornio
87,,25,modellatura a tornio
88,,25,modellatura a tornio
89,,25,modellatura a tornio
90,,34,"fusione, battitura"
91,,25,modellatura a tornio
92,,25,modellatura a tornio
93,,25,modellatura a tornio
94,,25,modellatura a tornio
95,,22,fusione
96,,71,fusione
97,,71,"fusione, battitura a caldo"
97,,196,a intaglio
98,,71,"fisione, battitura a caldo"
98,,184,fusione
99,,196,a intaglio
99,,184,fusione
100,,34,fusione
101,,34,fusione
102,,25,modellatura a tornio
103,,25,modellatura a tornio
104,,25,modellatura a tornio
105,,25,modellatura a tornio
106,,25,modellatura a tornio
107,,25,modellatura a tornio
108,,25,modellatura a tornio
109,,25,modellatura a tornio
110,,25,modellatura a tornio
111,,25,modellatura a tornio
112,,25,modellatura a tornio
113,,25,modellatura a tornio
114,,25,modellatura a tornio
115,,25,modellatura a tornio
116,,22,a sbalzo
117,,25,modellatura a tornio
118,,25,modellatura a tornio
119,,25,modellatura a tornio
120,,272,soffiatura libera
121,,272,soffiatura libera
122,,272,soffiatura libera
123,,186,a intaglio
124,,71,fusione
124,,272,a intaglio
125,,272,soffiatura libera
126,,186,a intaglio
127,,186,a intaglio
128,,34,fusione
129,,34,fusione
130,,34,fusione
131,,34,fusione
132,,34,fusione
133,,34,fusione
134,,34,fusione
135,,34,"fusione, a intreccio"
136,,186,a intaglio
137,,34,"fusione, a intreccio"
138,,186,a intaglio
139,,186,a intaglio
140,,272,soffiatura libera
141,,34,"fusione, a intreccio"
142,,34,fusione
143,,71,fusione
144,,208,fusione
145,,71,fusione
146,,71,fusione
147,,34,fusione
147,,71,"fusione, battitura a caldo"
148,,34,fusione
149,,34,fusione
150,,34,fusione
151,,34,fusione
152,,34,fusione
152,,71,"fusione, battitura a caldo"
153,,34,fusione
153,,71,"fusione, battitura a caldo"
154,,34,fusione
155,,34,fusione
156,,34,fusione
157,,34,fusione
158,,186,a intaglio
159,,26,a intaglio
160,,26,a intaglio
161,,34,fusione
162,,34,fusione
163,,34,fusione
164,,34,fusione
165,,34,fusione
166,,186,a intaglio
167,,186,a intaglio
168,,25,a matrice
169,,25,a matrice
170,,25,a matrice
171,,25,a matrice
172,,25,a matrice
173,,272,colatura libera
174,,272,colatura libera
175,,26,a intaglio
176,,186,a intaglio
177,,186,a intaglio
178,,186,a intaglio
179,,34,fusione
180,,186,a intaglio
181,,186,a intaglio
182,,186,a intaglio
183,,71,fusione
184,,196,a intaglio
184,,184,fusione
185,,25,"modellatura a tornio, a matrice"
186,,25,"modellatura a tornio, a mano"
187,,25,a matrice
188,,25,a matrice
189,,25,modellatura a tornio
190,,25,"modellatura a tornio, invetriatura"
191,,25,"modellatura a tornio, invetriatura"
192,,25,modellatura a tornio
193,,25,modellatura a tornio
194,,25,modellatura a tornio
195,,25,modellatura a tornio
196,,25,a matrice
197,,34,"fusione, battitura"
198,,34,"fusione, battitura"
199,,34,"fusione, argentatura"
200,,25,modellatura a tornio
201,,22,fusione
201,,272,colatura libera
202,,196,a intaglio
202,,184,fusione
203,,25,a matrice
204,,26,a intaglio
205,,26,a intaglio
206,,26,a intaglio
207,,26,a intaglio
208,,26,a intaglio
209,,186,a intaglio
210,,26,a intaglio
211,,25,modellatura a tornio
212,,25,a matrice
213,,25,a matrice
214,,25,a matrice
215,,25,a matrice
216,,25,a matrice
217,,25,a matrice
218,,196,Tecnica non presente in lista
218,,184,fusione
219,,25,modellatura a tornio
220,,25,modellatura a tornio
221,,34,fusione
222,,272,a stampo
223,,272,a stampo
224,,186,Tecnica non presente in lista
225,,186,Tecnica non presente in lista
226,,186,Tecnica non presente in lista
227,,186,Tecnica non presente in lista
228,,186,Tecnica non presente in lista
229,,186,Tecnica non presente in lista
230,,186,Tecnica non presente in lista
231,,186,Tecnica non presente in lista
232,,186,Tecnica non presente in lista
233,,186,Tecnica non presente in lista
234,,186,Tecnica non presente in lista
235,,186,Tecnica non presente in lista
236,,186,Tecnica non presente in lista
237,,184,fusione
238,,26,a intaglio
239,,186,Tecnica non presente in lista
240,,186,Tecnica non presente in lista
241,,186,Tecnica non presente in lista
242,,186,Tecnica non presente in lista
243,,186,Tecnica non presente in lista
244,,186,Tecnica non presente in lista
245,,186,Tecnica non presente in lista
246,,186,Tecnica non presente in lista
247,,186,Tecnica non presente in lista
248,,186,Tecnica non presente in lista
249,,186,Tecnica non presente in lista
250,,186,Tecnica non presente in lista
251,,186,Tecnica non presente in lista
252,,186,Tecnica non presente in lista
253,,186,Tecnica non presente in lista
254,,26,a intaglio
255,,26,a intaglio
256,,26,a intaglio
257,,26,a intaglio
258,,272,a stampo
259,,272,a stampo
260,,272,a stampo
261,,272,a stampo
262,,272,a stampo
263,,272,a stampo
264,,272,a stampo
265,,272,a stampo
266,,186,Tecnica non presente in lista
267,,186,Tecnica non presente in lista
268,,186,Tecnica non presente in lista
269,,186,Tecnica non presente in lista
270,,186,Tecnica non presente in lista
271,,186,Tecnica non presente in lista
272,,186,Tecnica non presente in lista
273,,186,Tecnica non presente in lista
274,,186,a intaglio
275,,186,Tecnica non presente in lista
276,,186,Tecnica non presente in lista
277,,186,Tecnica non presente in lista
278,,25,a matrice
279,,25,a mano
280,,26,a intaglio
281,,186,a intaglio
282,,186,a intaglio
283,,186,a intaglio
284,,186,a intaglio
285,,186,a intaglio
286,,186,a intaglio
287,,186,a intaglio
288,,186,a intaglio
289,,186,a intaglio
290,,186,a intaglio
291,,186,a intaglio
292,,186,a intaglio
293,,186,a intaglio
294,,186,a intaglio
295,,186,a intaglio
296,,186,a intaglio
297,,186,a intaglio
298,,186,a intaglio
299,,186,a intaglio
300,,26,a intaglio
301,,26,a intaglio
302,,26,a intaglio
303,,26,a intaglio
304,,25,a mano
305,,53,Tecnica non presente in lista
306,,53,Tecnica non presente in lista
307,,53,Tecnica non presente in lista
308,,53,Tecnica non presente in lista
309,,53,Tecnica non presente in lista
310,,53,Tecnica non presente in lista
311,,53,Tecnica non presente in lista
312,,53,Tecnica non presente in lista
313,,53,Tecnica non presente in lista
314,,53,Tecnica non presente in lista
315,,53,Tecnica non presente in lista
316,,53,Tecnica non presente in lista
317,,26,a intaglio
318,,186,a intaglio
319,,186,a intaglio
320,,34,fusione
321,,34,"fusione, argentatura"
322,,34,fusione
323,,34,"fusione, argentatura"
324,,34,fusione
325,,34,fusione
326,,34,fusione
327,,25,a matrice
328,,22,fusione
328,,186,a intaglio
329,,25,a matrice
330,,25,a matrice
331,,25,a matrice
332,,25,a matrice
333,,53,Tecnica non presente in lista
334,,184,fusione
335,,25,a matrice
336,,25,a matrice
337,,25,a matrice
338,,25,a matrice
339,,25,a matrice
340,,25,a matrice
341,,25,a matrice
342,,25,a matrice
343,,25,a matrice
344,,25,a matrice
345,,25,a matrice
346,,25,a mano
347,,25,a matrice
348,,25,a matrice
349,,25,a matrice
350,,25,a matrice
351,,25,a matrice
352,,26,a intaglio
353,,186,a intaglio
354,,25,a mano
355,,25,modellatura a tornio
356,,71,"fusione, battitura a caldo"
357,,34,fusione
358,,25,a matrice
359,,25,modellatura a tornio
360,,25,modellatura a tornio
361,,25,modellatura a tornio
362,,25,modellatura a tornio
363,,25,modellatura a tornio
364,,25,modellatura a tornio
365,,25,modellatura a tornio
366,,25,modellatura a tornio
367,,34,fusione
368,,34,fusione
369,,34,fusione
370,,25,modellatura a tornio
371,,25,"modellatura a tornio, a matrice"
372,,53,Tecnica non presente in lista
373,,26,a intaglio
374,,186,a intaglio
375,,186,a intaglio
376,,25,"modellatura a tornio, a matrice"
377,,25,"modellatura a tornio, a stampo"
378,,25,modellatura a tornio
379,,25,modellatura a tornio
380,,25,modellatura a tornio
381,,25,modellatura a tornio
382,,34,fusione
383,,272,soffiatura libera
384,,71,"fusione, battitura a caldo"
385,,34,fusione
385,,71,battitura a caldo
386,,25,a matrice
387,,26,a intaglio
388,,71,"fusione, battitura a caldo"
389,,71,"fusione, battitura a caldo"
390,,184,fusione
391,,184,fusione
391,,272,a intaglio
392,,196,a intaglio
392,,184,fusione
393,,184,fusione
394,,184,filatura
395,,272,soffiatura libera
396,,25,modellatura a tornio
397,,25,modellatura a tornio
398,,25,modellatura a tornio
399,,272,soffiatura libera
400,,25,modellatura a tornio
401,,25,modellatura a tornio
402,,272,soffiatura libera
403,,25,modellatura a tornio
404,,25,modellatura a tornio
405,,25,modellatura a tornio
406,,272,soffiatura libera
407,,272,soffiatura libera
408,,272,soffiatura libera
409,,272,soffiatura libera
410,,272,soffiatura libera
411,,272,soffiatura libera
412,,272,soffiatura libera
413,,272,soffiatura libera
414,,272,soffiatura libera
415,,272,soffiatura libera
416,,272,soffiatura libera
417,,272,soffiatura libera
418,,272,soffiatura libera
419,,272,soffiatura libera
420,,22,fusione
420,,26,a intaglio
421,,272,soffiatura libera
422,,26,a intaglio
423,,26,a intaglio
424,,272,soffiatura libera
425,,272,soffiatura libera
426,,34,fusione
427,,272,soffiatura libera
428,,272,soffiatura libera
429,,272,soffiatura libera
430,,272,soffiatura libera
431,,184,fusione
432,,34,fusione
433,,34,fusione
433,,71,fusione
434,,34,fusione
434,,71,fusione
435,,34,fusione
435,,71,fusione
436,,34,fusione
436,,71,fusione
437,,22,fusione
438,,184,fusione
439,,196,a intaglio
439,,184,fusione
440,,184,fusione
441,,208,fusione
442,,208,fusione
443,,184,fusione
444,,196,a intaglio
444,,184,fusione
445,,22,"a sbalzo, doratura a foglia"
446,,22,"battitura, doratura a foglia"
447,,184,"trafilatura, ritaglio, a sbalzo per impression, a intreccio"
447,,272,colatura libera
448,,196,Tecnica non presente in lista
448,,184,"trafilatura, ritaglio, a sbalzo per impression, a intreccio"
448,,272,colatura libera
449,,184,"trafilatura, ritaglio, a sbalzo per impression, a intreccio"
449,,272,colatura libera
450,,272,soffiatura libera
451,,272,soffiatura libera
452,,25,modellatura a tornio
453,,25,modellatura a tornio
454,,25,modellatura a tornio
455,,25,modellatura a tornio
456,,22,fusione
456,,272,soffiatura libera
457,,25,modellatura a tornio
458,,184,"trafilatura, ritaglio, a sbalzo per impression, a intreccio"
459,,184,"trafilatura, ritaglio, a sbalzo per impression, a intreccio"
459,,272,colatura libera
460,,184,"a sbalzo per impressione, ritaglio"
461,,25,"a mano, doratura a foglia"
462,,184,"a sbalzo per impressione, ritaglio"
463,,34,fusione
464,,22,fusione
465,,34,"fusione, argentatura"
466,,34,"fusione, argentatura"
467,,34,"fusione, argentatura"
468,,25,modellatura a tornio
469,,25,modellatura a tornio
470,,26,a intaglio
471,,22,fusione
472,,26,a intaglio
473,,26,a intaglio
474,,25,modellatura a tornio
475,,25,modellatura a tornio
476,,25,modellatura a tornio
477,,25,modellatura a tornio
478,,25,modellatura a tornio
479,,25,modellatura a tornio
480,,25,modellatura a tornio
481,,272,soffiatura libera
482,,272,soffiatura libera
483,,272,soffiatura libera
484,,272,soffiatura libera
485,,272,soffiatura libera
486,,272,soffiatura libera
487,,272,soffiatura libera
488,,25,modellatura a tornio
489,,25,modellatura a tornio
490,,272,soffiatura libera
491,,272,soffiatura libera
492,,25,modellatura a tornio
493,,25,modellatura a tornio
494,,272,soffiatura libera
495,,25,modellatura a tornio
496,,25,modellatura a tornio
497,,25,modellatura a tornio
498,,25,modellatura a tornio
499,,25,modellatura a tornio
500,,25,modellatura a tornio
501,,25,modellatura a tornio
502,,25,modellatura a tornio
503,,25,modellatura a tornio
504,,25,modellatura a tornio
505,,26,a intaglio
506,,25,modellatura a tornio
507,,272,soffiatura a stampo
508,,272,soffiatura a stampo
509,,34,fusione
510,,22,fusione
511,,71,fusione
512,,71,fusione
513,,71,fusione
514,,34,fusione
515,,71,fusione
516,,71,"fusione, battitura a caldo"
517,,71,"fusione, battitura a caldo"
518,,71,"fusione, battitura a caldo"
519,,71,"fusione, battitura a caldo"
520,,272,soffiatura libera
521,,272,soffiatura libera
522,,272,soffiatura libera
523,,272,soffiatura libera
524,,272,soffiatura a stampo
525,,25,"a mano, doratura a foglia"
525,,34,"fusione, doratura a foglia"
526,,34,"fusione, doratura a foglia"
526,,184,"a sbalzo per impressione, ritaglio"
527,,184,"a sbalzo per impressione, ritaglio"
528,,272,soffiatura a stampo
529,,272,soffiatura libera
530,,186,a intaglio
531,,272,a stampo
532,,272,a stampo
533,,272,a stampo
534,,25,a matrice
535,,272,a stampo
536,,272,a stampo
537,,272,a stampo
538,,34,fusione
538,,71,fusione
539,,272,soffiatura libera
540,,186,a intaglio
541,,34,fusione
542,,34,fusione
543,,34,fusione
544,,34,fusione
545,,186,"a intaglio, doratura a foglia"
545,,272,colatura libera
546,,186,a intaglio
547,,186,a intaglio
548,,25,a matrice
549,,25,a matrice
550,,272,soffiatura libera
551,,272,soffiatura libera
552,,25,modellatura a tornio
553,,272,soffiatura libera
554,,34,fusione
555,,22,a sbalzo
555,,225,battitura a caldo
556,,22,a sbalzo
557,,184,"ritaglio, a sbalzo per impressione"
558,,184,"ritaglio, a sbalzo per impressione"
559,,184,"ritaglio, a sbalzo per impressione"
560,,186,a intaglio
561,,272,a stampo
562,,22,fusione
563,,34,fusione
563,,186,a intaglio
564,,34,fusione
565,,34,fusione
565,,186,a intaglio
566,,34,"fusione, argentatura"
567,,34,fusione
568,,272,soffiatura libera
569,,34,fusione
569,,186,a intaglio
570,,34,fusione
570,,186,a intaglio
571,,186,a intaglio
572,,186,a intaglio
573,,53,Tecnica non presente in lista
574,,34,"fusione, argentatura"
575,,34,fusione
576,,186,a intaglio
577,,34,fusione
578,,22,fusione
579,,34,fusione
580,,272,soffiatura libera
581,,272,soffiatura libera
582,,272,soffiatura libera
583,,71,"fusione, battitura a caldo"
584,,71,"fusione, battitura a caldo"
585,,22,fusione
586,,272,soffiatura libera
587,,272,soffiatura libera
588,,186,a intaglio
589,,71,"fusione, battitura a caldo"
590,,186,a intaglio
591,,25,a matrice
592,,71,"fusione, battitura a caldo"
593,,186,a intaglio
594,,34,fusione
595,,34,fusione
596,,34,fusione
597,,186,a intaglio
598,,25,modellatura a tornio
599,,25,modellatura a tornio
600,,25,a matrice
601,,208,fusione
602,,25,a matrice
603,,25,a matrice
604,,25,modellatura a tornio
605,,272,soffiatura libera
606,,272,soffiatura libera
607,,272,soffiatura libera
608,,272,soffiatura libera
609,,25,modellatura a tornio
610,,272,soffiatura libera
611,,272,soffiatura libera
612,,272,soffiatura libera
613,,25,modellatura a tornio
614,,272,soffiatura libera
615,,272,soffiatura libera
616,,272,soffiatura libera
617,,272,soffiatura libera
618,,272,soffiatura libera
619,,272,soffiatura libera
620,,272,soffiatura libera
621,,272,soffiatura libera
622,,272,soffiatura libera
623,,272,soffiatura libera
624,,272,soffiatura libera
625,,272,soffiatura libera
626,,25,modellatura a tornio
627,,25,modellatura a tornio
628,,25,modellatura a tornio
629,,272,soffiatura libera
630,,25,a matrice
631,,25,a matrice
632,,25,a matrice
633,,25,a matrice
634,,25,a matrice
635,,25,a matrice
636,,25,a matrice
637,,25,a matrice
638,,22,fusione
639,,25,modellatura a tornio
640,,25,modellatura a tornio
641,,25,modellatura a tornio
642,,25,modellatura a tornio
643,,25,modellatura a tornio
644,,25,modellatura a tornio
645,,272,soffiatura libera
646,,272,soffiatura libera
647,,25,a matrice
648,,272,soffiatura libera
649,,186,a intaglio
650,,186,a intaglio
651,,186,a intaglio
652,,186,a intaglio
653,,186,a intaglio
654,,186,a intaglio
655,,34,fusione
656,,53,Tecnica non presente in lista
657,,53,Tecnica non presente in lista
658,,53,Tecnica non presente in lista
659,,53,Tecnica non presente in lista
660,,53,Tecnica non presente in lista
661,,53,Tecnica non presente in lista
662,,53,Tecnica non presente in lista
663,,53,Tecnica non presente in lista
664,,184,"a sbalzo per impressione, ritaglio"
665,,272,a stampo
666,,25,a matrice
667,,25,a matrice
668,,25,a matrice
669,,25,a matrice
670,,25,a matrice
671,,25,a matrice
672,,25,a matrice
673,,272,soffiatura libera
674,,25,a matrice
675,,186,a intaglio
676,,53,Tecnica non presente in lista
677,,53,Tecnica non presente in lista
678,,53,Tecnica non presente in lista
679,,53,Tecnica non presente in lista
680,,53,Tecnica non presente in lista
681,,53,Tecnica non presente in lista
682,,53,Tecnica non presente in lista
683,,71,"fusione, battitura a caldo"
684,,71,"fusione, battitura a caldo"
685,,25,"a matrice, invetriatura"
686,,25,modellatura a tornio
687,,25,modellatura a tornio
688,,25,modellatura a tornio
689,,25,modellatura a tornio
690,,25,modellatura a tornio
691,,71,"fusione, battitura a caldo"
692,,25,modellatura a tornio
693,,34,fusione
694,,71,"fusione, battitura a caldo"
695,,25,modellatura a tornio
696,,25,modellatura a tornio
697,,25,modellatura a tornio
698,,25,modellatura a tornio
699,,25,modellatura a tornio
700,,25,modellatura a tornio
701,,25,modellatura a tornio
702,,71,"fusione, battitura a caldo"
703,,71,"fusione, battitura a caldo"
704,,25,modellatura a tornio
705,,25,modellatura a tornio
706,,25,modellatura a tornio
707,,25,modellatura a tornio
708,,25,modellatura a tornio
709,,25,modellatura a tornio
710,,25,modellatura a tornio
711,,25,modellatura a tornio
712,,25,modellatura a tornio
713,,25,modellatura a tornio
714,,272,soffiatura a stampo
715,,25,modellatura a tornio
716,,25,modellatura a tornio
717,,71,"fusione, battitura a caldo"
718,,34,fusione
719,,34,fusione
720,,272,soffiatura libera
721,,272,soffiatura libera
722,,71,"fusione, battitura a caldo"
723,,71,"fusione, battitura a caldo"
724,,34,fusione
725,,34,fusione
726,,34,"fusione, incisione"
727,,272,soffiatura libera
728,,25,a matrice
729,,25,a matrice
730,,25,a matrice
731,,25,a matrice
732,,25,a matrice
733,,25,a matrice
734,,272,soffiatura libera
735,,25,modellatura a tornio
736,,25,modellatura a tornio
737,,25,modellatura a tornio
738,,272,soffiatura libera
739,,272,soffiatura libera
740,,272,soffiatura libera
741,,272,soffiatura libera
742,,272,soffiatura libera
743,,272,soffiatura libera
744,,25,modellatura a tornio
745,,272,soffiatura libera
746,,272,soffiatura libera
747,,272,soffiatura libera
748,,272,soffiatura libera
749,,272,soffiatura libera
750,,272,soffiatura libera
751,,272,soffiatura libera
752,,25,modellatura a tornio
753,,25,modellatura a tornio
754,,53,Tecnica non presente in lista
755,,53,Tecnica non presente in lista
756,,53,Tecnica non presente in lista
757,,53,Tecnica non presente in lista
758,,53,Tecnica non presente in lista
759,,53,Tecnica non presente in lista
760,,53,Tecnica non presente in lista
761,,272,colatura libera
762,,272,colatura libera
763,,272,colatura libera
764,,272,colatura libera
765,,272,colatura libera
766,,272,colatura libera
767,,272,colatura libera
768,,272,colatura libera
769,,272,colatura libera
770,,272,colatura libera
771,,272,colatura libera
772,,272,colatura libera
773,,272,colatura libera
774,,272,colatura libera
775,,272,colatura libera
776,,272,colatura libera
777,,272,colatura libera
778,,272,colatura libera
779,,272,soffiatura libera
780,,272,soffiatura libera
