id_temp,scheda,materia,tecnica
781,,272,soffiatura libera
782,,186,a intaglio
783,,25,modellatura a tornio
784,,25,modellatura a tornio
785,,25,modellatura a tornio
786,,25,modellatura a tornio
787,,25,modellatura a tornio
788,,272,soffiatura libera
789,,34,fusione
790,,25,a matrice
791,,272,colatura libera
792,,272,colatura libera
793,,25,modellatura a tornio
794,,25,modellatura a tornio
795,,25,a matrice
796,,25,modellatura a tornio
797,,25,modellatura a tornio
798,,25,modellatura a tornio
799,,25,modellatura a tornio
800,,25,modellatura a tornio
801,,25,modellatura a tornio
802,,25,modellatura a tornio
803,,186,a intaglio
804,,186,a intaglio
805,,186,a intaglio
806,,186,a intaglio
807,,186,a intaglio
808,,25,a mano
809,,25,a mano
810,,272,colatura libera
811,,272,colatura libera
812,,272,colatura libera
813,,272,colatura libera
814,,272,colatura libera
815,,272,colatura libera
816,,272,colatura libera
817,,272,colatura libera
818,,272,colatura libera
819,,272,colatura libera
820,,272,colatura libera
821,,272,colatura libera
822,,272,colatura libera
823,,272,colatura libera
824,,272,colatura libera
825,,272,colatura libera
826,,272,colatura libera
827,,272,colatura libera
828,,272,colatura libera
829,,272,colatura libera
830,,272,colatura libera
831,,272,colatura libera
832,,272,colatura libera
833,,272,colatura libera
834,,272,colatura libera
835,,272,colatura libera
836,,272,colatura libera
837,,272,colatura libera
838,,272,colatura libera
839,,272,colatura libera
840,,272,colatura libera
841,,272,colatura libera
842,,272,colatura libera
843,,272,colatura libera
844,,272,colatura libera
845,,272,colatura libera
846,,272,colatura libera
847,,272,colatura libera
848,,272,colatura libera
849,,272,colatura libera
850,,272,colatura libera
851,,272,colatura libera
852,,272,colatura libera
853,,272,colatura libera
854,,272,colatura libera
855,,272,colatura libera
856,,272,colatura libera
857,,186,a intaglio
858,,53,Tecnica non presente in lista
859,,53,Tecnica non presente in lista
860,,53,Tecnica non presente in lista
861,,53,Tecnica non presente in lista
862,,53,Tecnica non presente in lista
863,,53,Tecnica non presente in lista
864,,53,Tecnica non presente in lista
865,,53,Tecnica non presente in lista
866,,53,Tecnica non presente in lista
867,,53,Tecnica non presente in lista
868,,53,Tecnica non presente in lista
869,,53,Tecnica non presente in lista
870,,53,Tecnica non presente in lista
871,,53,Tecnica non presente in lista
872,,53,Tecnica non presente in lista
873,,53,Tecnica non presente in lista
874,,53,Tecnica non presente in lista
875,,53,Tecnica non presente in lista
876,,53,Tecnica non presente in lista
877,,53,Tecnica non presente in lista
878,,53,Tecnica non presente in lista
879,,53,Tecnica non presente in lista
880,,53,Tecnica non presente in lista
881,,53,Tecnica non presente in lista
882,,53,Tecnica non presente in lista
883,,53,Tecnica non presente in lista
884,,53,Tecnica non presente in lista
885,,53,Tecnica non presente in lista
886,,53,Tecnica non presente in lista
887,,53,Tecnica non presente in lista
888,,53,Tecnica non presente in lista
889,,53,Tecnica non presente in lista
890,,53,Tecnica non presente in lista
891,,53,Tecnica non presente in lista
892,,53,Tecnica non presente in lista
893,,53,Tecnica non presente in lista
894,,53,Tecnica non presente in lista
895,,53,Tecnica non presente in lista
896,,53,Tecnica non presente in lista
897,,53,Tecnica non presente in lista
898,,53,Tecnica non presente in lista
899,,53,Tecnica non presente in lista
900,,53,Tecnica non presente in lista
901,,53,Tecnica non presente in lista
902,,53,Tecnica non presente in lista
903,,53,Tecnica non presente in lista
904,,53,Tecnica non presente in lista
905,,53,Tecnica non presente in lista
906,,53,Tecnica non presente in lista
907,,53,Tecnica non presente in lista
908,,53,Tecnica non presente in lista
909,,53,Tecnica non presente in lista
910,,53,Tecnica non presente in lista
911,,53,Tecnica non presente in lista
912,,53,Tecnica non presente in lista
913,,53,Tecnica non presente in lista
914,,53,Tecnica non presente in lista
915,,53,Tecnica non presente in lista
916,,53,Tecnica non presente in lista
917,,53,Tecnica non presente in lista
918,,53,Tecnica non presente in lista
919,,53,Tecnica non presente in lista
920,,53,Tecnica non presente in lista
921,,53,Tecnica non presente in lista
922,,53,Tecnica non presente in lista
923,,53,Tecnica non presente in lista
924,,53,Tecnica non presente in lista
925,,53,Tecnica non presente in lista
926,,53,Tecnica non presente in lista
927,,53,Tecnica non presente in lista
928,,53,Tecnica non presente in lista
929,,53,Tecnica non presente in lista
930,,53,Tecnica non presente in lista
931,,53,Tecnica non presente in lista
932,,53,Tecnica non presente in lista
933,,53,Tecnica non presente in lista
934,,53,Tecnica non presente in lista
935,,53,Tecnica non presente in lista
936,,53,Tecnica non presente in lista
937,,53,Tecnica non presente in lista
938,,53,Tecnica non presente in lista
939,,53,Tecnica non presente in lista
940,,53,Tecnica non presente in lista
941,,53,Tecnica non presente in lista
942,,53,Tecnica non presente in lista
943,,53,Tecnica non presente in lista
944,,53,Tecnica non presente in lista
945,,53,Tecnica non presente in lista
946,,53,Tecnica non presente in lista
947,,53,Tecnica non presente in lista
948,,53,Tecnica non presente in lista
949,,53,Tecnica non presente in lista
950,,53,Tecnica non presente in lista
951,,53,Tecnica non presente in lista
952,,53,Tecnica non presente in lista
953,,53,Tecnica non presente in lista
954,,53,Tecnica non presente in lista
955,,53,Tecnica non presente in lista
956,,53,Tecnica non presente in lista
957,,53,Tecnica non presente in lista
958,,53,Tecnica non presente in lista
959,,53,Tecnica non presente in lista
960,,53,Tecnica non presente in lista
961,,53,Tecnica non presente in lista
962,,53,Tecnica non presente in lista
963,,53,Tecnica non presente in lista
964,,53,Tecnica non presente in lista
965,,53,Tecnica non presente in lista
966,,53,Tecnica non presente in lista
967,,53,Tecnica non presente in lista
968,,53,Tecnica non presente in lista
969,,53,Tecnica non presente in lista
970,,53,Tecnica non presente in lista
971,,53,Tecnica non presente in lista
972,,53,Tecnica non presente in lista
973,,53,Tecnica non presente in lista
974,,53,Tecnica non presente in lista
975,,53,Tecnica non presente in lista
976,,53,Tecnica non presente in lista
977,,53,Tecnica non presente in lista
978,,53,Tecnica non presente in lista
979,,53,Tecnica non presente in lista
980,,53,Tecnica non presente in lista
981,,53,Tecnica non presente in lista
982,,53,Tecnica non presente in lista
983,,53,Tecnica non presente in lista
984,,53,Tecnica non presente in lista
985,,53,Tecnica non presente in lista
986,,53,Tecnica non presente in lista
987,,53,Tecnica non presente in lista
988,,53,Tecnica non presente in lista
989,,53,Tecnica non presente in lista
990,,53,Tecnica non presente in lista
991,,53,Tecnica non presente in lista
992,,53,Tecnica non presente in lista
993,,53,Tecnica non presente in lista
994,,53,Tecnica non presente in lista
995,,53,Tecnica non presente in lista
996,,53,Tecnica non presente in lista
997,,53,Tecnica non presente in lista
998,,53,Tecnica non presente in lista
999,,53,Tecnica non presente in lista
1000,,53,Tecnica non presente in lista
1001,,53,Tecnica non presente in lista
1002,,53,Tecnica non presente in lista
1003,,53,Tecnica non presente in lista
1004,,53,Tecnica non presente in lista
1005,,53,Tecnica non presente in lista
1006,,186,a intaglio
1007,,184,"a sbalzo per impressione, ritaglio"
1008,,34,"fusione, doratura a foglia"
1008,,184,"a sbalzo per impressione, ritaglio"
1009,,186,a intaglio
1010,,53,Tecnica non presente in lista
1011,,53,Tecnica non presente in lista
1012,,53,Tecnica non presente in lista
1013,,53,Tecnica non presente in lista
1014,,53,Tecnica non presente in lista
1015,,53,Tecnica non presente in lista
1016,,53,Tecnica non presente in lista
1017,,53,Tecnica non presente in lista
1018,,53,Tecnica non presente in lista
1019,,53,Tecnica non presente in lista
1020,,53,Tecnica non presente in lista
1021,,53,Tecnica non presente in lista
1022,,53,Tecnica non presente in lista
1023,,53,Tecnica non presente in lista
1024,,53,Tecnica non presente in lista
1025,,53,Tecnica non presente in lista
1026,,53,Tecnica non presente in lista
1027,,53,Tecnica non presente in lista
1028,,53,Tecnica non presente in lista
1029,,53,Tecnica non presente in lista
1030,,53,Tecnica non presente in lista
1031,,53,Tecnica non presente in lista
1032,,53,Tecnica non presente in lista
1033,,53,Tecnica non presente in lista
1034,,53,Tecnica non presente in lista
1035,,53,Tecnica non presente in lista
1036,,53,Tecnica non presente in lista
1037,,53,Tecnica non presente in lista
1038,,53,Tecnica non presente in lista
1039,,53,Tecnica non presente in lista
1040,,53,Tecnica non presente in lista
1041,,53,Tecnica non presente in lista
1042,,53,Tecnica non presente in lista
1043,,53,Tecnica non presente in lista
1044,,71,"fusione, battitura a caldo"
1045,,186,a intaglio
1046,,71,fusione
1047,,186,a intaglio
1048,,71,fusione
1049,,186,a intaglio
1050,,25,a matrice
1051,,186,a intaglio
1052,,186,a intaglio
1053,,186,a intaglio
1054,,186,a intaglio
1055,,186,a intaglio
1056,,26,a intaglio
1057,,186,a intaglio
1058,,34,fusione
1059,,184,"a sbalzo per impressione, ritaglio"
1060,,25,modellatura a tornio
1061,,25,modellatura a tornio
1062,,186,a intaglio
1063,,186,a intaglio
1064,,25,modellatura a tornio
1065,,186,a intaglio
1066,,186,a intaglio
1067,,25,modellatura a tornio
1068,,71,"fusione, battitura a caldo"
1069,,71,"fusione, battitura a caldo"
1070,,71,"fusione, battitura a caldo"
1071,,25,modellatura a tornio
1072,,272,a stampo
1073,,272,a stampo
1074,,186,a intaglio
1075,,71,"fusione, battitura a caldo"
1076,,272,soffiatura libera
1077,,272,soffiatura libera
1078,,25,modellatura a tornio
1079,,25,modellatura a tornio
1080,,25,modellatura a tornio
1081,,272,soffiatura a stampo
1082,,272,soffiatura a stampo
1083,,186,a intaglio
1084,,272,a stampo
1085,,272,soffiatura libera
1086,,25,modellatura a tornio
1087,,272,soffiatura a stampo
1088,,272,soffiatura libera
1089,,272,soffiatura libera
1090,,25,modellatura a tornio
1091,,25,modellatura a tornio
1092,,25,modellatura a tornio
1093,,25,modellatura a tornio
1094,,25,modellatura a tornio
1095,,25,modellatura a tornio
1096,,25,a matrice
1097,,25,a matrice
1098,,25,a matrice
1099,,25,a matrice
1100,,25,a matrice
1101,,25,a matrice
1102,,25,a matrice
1103,,25,modellatura a tornio
1104,,25,modellatura a tornio
1105,,53,Tecnica non presente in lista
1106,,53,Tecnica non presente in lista
1107,,53,Tecnica non presente in lista
1108,,53,Tecnica non presente in lista
1109,,53,Tecnica non presente in lista
1110,,53,Tecnica non presente in lista
1111,,53,Tecnica non presente in lista
1112,,53,Tecnica non presente in lista
1113,,53,Tecnica non presente in lista
1114,,53,Tecnica non presente in lista
1115,,53,Tecnica non presente in lista
1116,,53,Tecnica non presente in lista
1117,,53,Tecnica non presente in lista
1118,,272,colatura libera
1119,,272,colatura libera
1120,,272,colatura libera
1121,,272,colatura libera
1122,,272,colatura libera
1123,,272,colatura libera
1124,,71,"fusione, battitura a caldo"
1125,,71,"fusione, battitura a caldo"
1126,,34,"fusione, battitura"
1127,,71,"fusione, battitura a caldo"
1128,,25,modellatura a tornio
1129,,25,modellatura a tornio
1130,,25,modellatura a tornio
1131,,25,modellatura a tornio
1132,,71,"fusione, battitura a caldo"
1133,,25,modellatura a tornio
1134,,25,modellatura a tornio
1135,,25,a matrice
1136,,71,"fusione, battitura a caldo"
1137,,71,"fusione, battitura a caldo"
1138,,25,a matrice
1139,,25,a matrice
1140,,71,"fusione, battitura a caldo"
1141,,71,"fusione, battitura a caldo"
1142,,71,"fusione, battitura a caldo"
1143,,71,"fusione, battitura a caldo"
1144,,71,"fusione, battitura a caldo"
1145,,71,"fusione, battitura a caldo"
1146,,71,"fusione, battitura a caldo"
1147,,71,"fusione, battitura a caldo"
1148,,71,"fusione, battitura a caldo"
1149,,71,"fusione, battitura a caldo"
1150,,25,a matrice
1151,,25,modellatura a tornio
1152,,25,modellatura a tornio
1153,,25,modellatura a tornio
1154,,25,modellatura a tornio
1155,,25,modellatura a tornio
1156,,25,modellatura a tornio
1157,,25,modellatura a tornio
1158,,25,modellatura a tornio
1159,,272,colatura libera
1160,,272,colatura libera
1161,,272,colatura libera
1162,,272,colatura libera
1163,,272,colatura libera
1164,,272,colatura libera
1165,,272,colatura libera
1166,,272,colatura libera
1167,,272,colatura libera
1168,,272,colatura libera
1169,,272,colatura libera
1170,,272,colatura libera
1171,,272,colatura libera
1172,,272,colatura libera
1173,,272,colatura libera
1174,,272,colatura libera
1175,,272,colatura libera
1176,,272,colatura libera
1177,,26,a intaglio
1178,,22,fusione
1178,,71,fusione
1179,,71,fusione
1179,,98,intaglio
1180,,22,fusione
1181,,26,a intaglio
1182,,34,fusione
1183,,25,a matrice
1184,,25,a matrice
1185,,26,a intaglio
1186,,34,fusione
1187,,34,fusione
1188,,25,modellatura a tornio
1189,,25,modellatura a tornio
1190,,25,modellatura a tornio
1191,,25,modellatura a tornio
1192,,25,modellatura a tornio
1193,,25,modellatura a tornio
1194,,25,a matrice
1195,,25,modellatura a tornio
1196,,186,a intaglio
1197,,186,a intaglio
1198,,25,modellatura a tornio
1199,,25,modellatura a tornio
1200,,186,a intaglio
1201,,34,fusione
1202,,272,a stampo
1203,,71,"fusione, battitura a caldo"
1204,,71,"fusione, battitura a caldo"
1205,,71,"fusione, battitura a caldo"
1206,,34,fusione
1207,,71,"fusione, battitura a caldo"
1208,,272,a stampo
1209,,25,a mano
1210,,25,a matrice
1211,,34,fusione
1212,,25,modellatura a tornio
1213,,25,a matrice
1214,,25,modellatura a tornio
1215,,25,modellatura a tornio
1216,,25,modellatura a tornio
1217,,25,modellatura a tornio
1218,,25,modellatura a tornio
1219,,25,modellatura a tornio
1220,,25,modellatura a tornio
1221,,272,a stampo
1222,,272,soffiatura libera
1223,,272,soffiatura libera
1224,,34,fusione
1225,,71,"fusione, battitura a caldo"
1226,,71,"fusione, battitura a caldo"
1227,,25,a matrice
1228,,25,modellatura a tornio
1229,,25,modellatura a tornio
1230,,25,modellatura a tornio
1231,,25,modellatura a tornio
1232,,25,modellatura a tornio
1233,,25,modellatura a tornio
1234,,25,modellatura a tornio
1235,,53,Tecnica non presente in lista
1236,,53,Tecnica non presente in lista
1237,,53,Tecnica non presente in lista
1238,,53,Tecnica non presente in lista
1239,,71,"fusione, battitura a caldo"
1240,,53,Tecnica non presente in lista
1241,,53,Tecnica non presente in lista
1242,,53,Tecnica non presente in lista
1243,,25,modellatura a tornio
1244,,25,modellatura a tornio
1245,,25,modellatura a tornio
1246,,25,modellatura a tornio
1247,,272,soffiatura libera
1248,,184,"a sbalzo per impressione, ritaglio"
1249,,184,"a sbalzo per impressione, ritaglio"
1250,,184,"a sbalzo per impressione, ritaglio"
1251,,272,colatura libera
1252,,272,colatura libera
1253,,272,colatura libera
1254,,272,colatura libera
1255,,272,colatura libera
1256,,272,colatura libera
1257,,272,colatura libera
1258,,26,a intaglio
1259,,26,a intaglio
1260,,272,colatura libera
1261,,272,colatura libera
1262,,272,colatura libera
1263,,272,colatura libera
1264,,272,colatura libera
1265,,272,colatura libera
1266,,272,colatura libera
1267,,272,colatura libera
1268,,272,colatura libera
1269,,53,Tecnica non presente in lista
1270,,53,Tecnica non presente in lista
1271,,53,Tecnica non presente in lista
1272,,53,Tecnica non presente in lista
1273,,53,Tecnica non presente in lista
1274,,53,Tecnica non presente in lista
1275,,53,Tecnica non presente in lista
1276,,53,Tecnica non presente in lista
1277,,53,Tecnica non presente in lista
1278,,53,Tecnica non presente in lista
1279,,103,Tecnica non presente in lista
1280,,103,Tecnica non presente in lista
1281,,103,Tecnica non presente in lista
1282,,186,a intaglio
1283,,186,a intaglio
1284,,186,a intaglio
1285,,186,a intaglio
1286,,186,a intaglio
1287,,186,a intaglio
1288,,186,a intaglio
1289,,186,a intaglio
1290,,186,a intaglio
1291,,272,colatura libera
1292,,272,colatura libera
1293,,272,colatura libera
1294,,272,colatura libera
1295,,272,colatura libera
1296,,272,colatura libera
1297,,272,colatura libera
1298,,272,soffiatura libera
1299,,25,modellatura a tornio
1300,,25,modellatura a tornio
1301,,25,modellatura a tornio
1302,,25,modellatura a tornio
1303,,34,fusione
1304,,25,modellatura a tornio
1305,,34,"fusione, battitura a caldo"
1306,,71,fusione
1307,,34,"fusione, battitura a caldo"
1307,,208,fusione
1308,,71,"fusione, battitura a caldo"
1309,,25,modellatura a tornio
1310,,25,modellatura a tornio
1311,,25,a matrice
1312,,25,modellatura a tornio
1313,,25,"a mano, doratura a foglia"
1313,,34,"fusione, doratura a foglia"
1314,,25,modellatura a tornio
1315,,25,modellatura a tornio
1316,,25,modellatura a tornio
1317,,25,modellatura a tornio
1318,,25,modellatura a tornio
1319,,272,colatura libera
1320,,272,colatura libera
1321,,272,colatura libera
1322,,272,colatura libera
1323,,272,colatura libera
1324,,272,colatura libera
1325,,272,colatura libera
1326,,272,colatura libera
1327,,272,colatura libera
1328,,272,colatura libera
1329,,272,colatura libera
1330,,272,colatura libera
1331,,272,colatura libera
1332,,272,colatura libera
1333,,272,colatura libera
1334,,272,colatura libera
1335,,272,colatura libera
1336,,272,colatura libera
1337,,272,colatura libera
1338,,272,colatura libera
1339,,272,colatura libera
1340,,272,colatura libera
1341,,272,colatura libera
1342,,272,colatura libera
1343,,272,colatura libera
1344,,272,colatura libera
1345,,272,colatura libera
1346,,272,colatura libera
1347,,272,colatura libera
1348,,272,colatura libera
1349,,272,colatura libera
1350,,272,colatura libera
1351,,272,colatura libera
1352,,272,colatura libera
1353,,272,colatura libera
1354,,272,colatura libera
1355,,272,colatura libera
1356,,272,colatura libera
1357,,272,colatura libera
1358,,272,colatura libera
1359,,272,colatura libera
1360,,272,colatura libera
1361,,272,colatura libera
1362,,272,colatura libera
1363,,272,colatura libera
1364,,272,colatura libera
1365,,272,colatura libera
1366,,272,colatura libera
1367,,272,colatura libera
1368,,272,colatura libera
1369,,272,colatura libera
1370,,272,colatura libera
1371,,272,colatura libera
1372,,272,colatura libera
1373,,272,colatura libera
1374,,272,colatura libera
1375,,272,colatura libera
1376,,272,colatura libera
1377,,272,colatura libera
1378,,272,colatura libera
1379,,272,colatura libera
1380,,272,colatura libera
1381,,272,colatura libera
1382,,272,colatura libera
1383,,272,colatura libera
1384,,272,colatura libera
1385,,272,colatura libera
1386,,272,colatura libera
1387,,272,colatura libera
1388,,272,colatura libera
1389,,272,colatura libera
1390,,272,colatura libera
1391,,272,colatura libera
1392,,272,colatura libera
1393,,272,colatura libera
1394,,272,colatura libera
1395,,272,colatura libera
1396,,272,colatura libera
1397,,272,colatura libera
1398,,272,colatura libera
1399,,25,a matrice
1400,,34,"fusione, battitura a caldo"
1401,,25,modellatura a tornio
1402,,25,modellatura a tornio
1403,,71,"fusione, battitura a caldo"
1404,,71,"fusione, battitura a caldo"
1405,,71,"fusione, battitura a caldo"
1406,,71,"fusione, battitura a caldo"
1407,,71,"fusione, battitura a caldo"
1408,,71,"fusione, battitura a caldo"
1409,,71,"fusione, battitura a caldo"
1410,,71,"fusione, battitura a caldo"
1411,,71,"fusione, battitura a caldo"
1412,,71,"fusione, battitura a caldo"
1413,,71,"fusione, battitura a caldo"
1414,,71,"fusione, battitura a caldo"
1415,,71,"fusione, battitura a caldo"
1416,,71,"fusione, battitura a caldo"
1417,,25,modellatura a tornio
1418,,186,a intaglio
1419,,103,Tecnica non presente in lista
1419,,206,Tecnica non presente in lista
1420,,272,soffiatura libera
1421,,25,modellatura a tornio
1422,,272,soffiatura libera
1423,,206,Tecnica non presente in lista
1424,,25,modellatura a tornio
1425,,25,modellatura a tornio
1426,,25,modellatura a tornio
1427,,206,Tecnica non presente in lista
1428,,206,Tecnica non presente in lista
1429,,206,Tecnica non presente in lista
1430,,45,Tecnica non presente in lista
1431,,25,a matrice
1432,,25,modellatura a tornio
1433,,25,modellatura a tornio
1434,,206,Tecnica non presente in lista
1435,,25,modellatura a tornio
1436,,25,modellatura a tornio
1437,,25,modellatura a tornio
1438,,25,modellatura a tornio
1439,,25,modellatura a tornio
1440,,25,modellatura a tornio
1441,,25,modellatura a tornio
1442,,25,modellatura a tornio
1443,,25,modellatura a tornio
1444,,25,modellatura a tornio
1445,,25,modellatura a tornio
1446,,25,modellatura a tornio
1447,,25,modellatura a tornio
