id_temp,scheda,materia,tecnica
1448,,25,modellatura a tornio
1449,,25,modellatura a tornio
1450,,25,modellatura a tornio
1451,,25,modellatura a tornio
1452,,25,modellatura a tornio
1453,,25,modellatura a tornio
1454,,25,modellatura a tornio
1455,,25,modellatura a tornio
1456,,25,modellatura a tornio
1457,,25,modellatura a tornio
1458,,25,modellatura a tornio
1459,,25,modellatura a tornio
1460,,25,modellatura a tornio
1461,,25,modellatura a tornio
1462,,25,modellatura a tornio
1463,,25,modellatura a tornio
1464,,25,"modellatura a tornio, a matrice"
1465,,25,"modellatura a tornio, a matrice"
1466,,25,"modellatura a tornio, a stampo"
1467,,25,"modellatura a tornio, a stampo"
1468,,25,modellatura a tornio
1469,,25,"modellatura a tornio, a matrice"
1470,,25,modellatura a tornio
1471,,25,modellatura a tornio
1472,,103,Tecnica non presente in lista
1473,,25,modellatura a tornio
1474,,25,modellatura a tornio
1475,,25,modellatura a tornio
1476,,6,a intaglio
1477,,25,modellatura a tornio
1478,,6,a intaglio
1479,,272,soffiatura libera
1480,,25,modellatura a tornio
1481,,25,modellatura a tornio
1482,,25,modellatura a tornio
1483,,25,modellatura a tornio
1484,,25,modellatura a tornio
1485,,25,modellatura a tornio
1486,,25,modellatura a tornio
1487,,25,modellatura a tornio
1488,,25,modellatura a tornio
1489,,272,soffiatura libera
1490,,272,soffiatura libera
1491,,25,modellatura a tornio
1492,,25,modellatura a tornio
1493,,25,modellatura a tornio
1494,,25,modellatura a tornio
1495,,25,a matrice
1496,,25,modellatura a tornio
1497,,25,modellatura a tornio
1498,,25,modellatura a tornio
1499,,25,modellatura a tornio
1500,,25,modellatura a tornio
1501,,25,modellatura a tornio
1502,,25,modellatura a tornio
1503,,25,modellatura a tornio
1504,,25,modellatura a tornio
1505,,25,modellatura a tornio
1506,,25,modellatura a tornio
1507,,34,fusione
1508,,25,modellatura a tornio
1509,,25,a matrice
1510,,25,a matrice
1511,,25,modellatura a tornio
1512,,25,modellatura a tornio
1513,,25,modellatura a tornio
1514,,25,modellatura a tornio
1515,,25,modellatura a tornio
1516,,25,modellatura a tornio
1517,,25,modellatura a tornio
1518,,25,modellatura a tornio
1519,,25,modellatura a tornio
1520,,25,modellatura a tornio
1521,,25,modellatura a tornio
1522,,272,a stampo
1523,,25,modellatura a tornio
1524,,25,modellatura a tornio
1525,,25,modellatura a tornio
1526,,25,modellatura a tornio
1527,,25,modellatura a tornio
1528,,25,modellatura a tornio
1529,,25,a matrice
1530,,25,modellatura a tornio
1531,,25,modellatura a tornio
1532,,25,modellatura a tornio
1533,,22,fusione
1533,,53,Tecnica non presente in lista
1534,,22,fusione
1534,,53,Tecnica non presente in lista
1535,,25,modellatura a tornio
1536,,25,modellatura a tornio
1537,,25,modellatura a tornio
1538,,25,modellatura a tornio
1539,,272,soffiatura libera
1540,,25,modellatura a tornio
1541,,25,modellatura a tornio
1542,,25,a matrice
1543,,25,a matrice
1544,,25,a matrice
1545,,25,modellatura a tornio
1546,,25,modellatura a tornio
1547,,25,modellatura a tornio
1548,,25,a matrice
1549,,25,modellatura a tornio
1550,,184,filatura
1551,,184,filatura
1552,,22,fusione
1553,,34,fusione
1554,,22,fusione
1555,,186,a intaglio
1556,,186,a intaglio
1557,,186,a intaglio
1558,,186,a intaglio
1559,,186,a intaglio
1560,,186,a intaglio
1561,,71,fusione
1562,,25,a matrice
1563,,25,a matrice
1564,,25,modellatura a tornio
1565,,25,modellatura a tornio
1566,,71,"fusione, battitura a caldo"
1567,,71,"fusione, battitura a caldo"
1568,,71,fusione
1569,,34,"fusione, battitura a caldo"
1570,,71,"fusione, battitura a caldo"
1571,,186,a intaglio
1572,,25,a matrice
1573,,26,a intaglio
1574,,255,Tecnica non presente in lista
1574,,184,filatura
1575,,25,a matrice
1576,,25,a matrice
1577,,25,a matrice
1578,,25,a matrice
1579,,25,a matrice
1580,,25,a matrice
1581,,25,a mano
1582,,25,a mano
1583,,25,a mano
1584,,25,a mano
1585,,25,a mano
1586,,25,a mano
1587,,25,a matrice
1588,,25,a matrice
1589,,53,Tecnica non presente in lista
1590,,25,modellatura a tornio
1591,,25,modellatura a tornio
1592,,25,modellatura a tornio
1593,,25,modellatura a tornio
1594,,25,modellatura a tornio
1595,,25,modellatura a tornio
1596,,25,modellatura a tornio
1597,,25,a mano
1598,,25,a mano
1599,,25,a mano
1600,,25,a mano
1601,,25,a mano
1602,,25,a mano
1603,,25,modellatura a tornio
1604,,25,a mano
1605,,25,a mano
1606,,25,a mano
1607,,196,evigatura
1608,,25,modellatura a tornio
1609,,25,modellatura a tornio
1610,,71,"fusione, battitura a caldo"
1611,,71,fusione
1612,,71,fusione
1613,,71,fusione
1614,,71,fusione
1615,,71,fusione
1616,,71,fusione
1617,,71,"fusione, battitura a caldo"
1618,,103,Tecnica non presente in lista
1619,,103,Tecnica non presente in lista
1620,,103,a incisione
1621,,103,a incisione
1622,,45,a incisione
1623,,34,"fusione, a impressione"
1624,,184,"a sbalzo per impressione, ritaglio"
1625,,34,"fusione, doratura a foglia"
1625,,184,"a sbalzo per impressione, ritaglio"
1626,,272,a intaglio
1627,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1627,,272,colatura libera
1628,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1628,,272,colatura libera
1629,,22,fusione
1629,,26,a intaglio
1630,,184,"trafilatura, ritaglio, a sbalzo per impression,"
1631,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1632,,184,"trafilatura, ritaglio, a intreccio, a sbalzo per impression, granulazione, filigrana"
1633,,184,"trafilatura, ritaglio, a intreccio, a sbalzo per impression, granulazione, filigrana"
1634,,184,"trafilatura, ritaglio, a intreccio, a sbalzo per impression, granulazione, filigrana"
1635,,184,"trafilatura, ritaglio, a intreccio, a sbalzo per impression, granulazione, filigrana"
1636,,26,a intaglio
1637,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1637,,241,Tecnica non presente in lista
1637,,272,colatura libera
1638,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1638,,241,Tecnica non presente in lista
1638,,272,colatura libera
1639,,184,"trafilatura, ritaglio, a sbalzo per impression"
1640,,196,Tecnica non presente in lista
1640,,184,trafilatura
1640,,272,colatura libera
1641,,184,"trafilatura, ritaglio, a sbalzo per impression"
1642,,184,"trafilatura, ritaglio, a sbalzo per impression"
1643,,196,Tecnica non presente in lista
1643,,184,"trafilatura, ritaglio, a sbalzo per impression"
1644,,196,Tecnica non presente in lista
1644,,184,"trafilatura, ritaglio, a sbalzo per impression"
1645,,196,Tecnica non presente in lista
1645,,184,"trafilatura, ritaglio, a sbalzo per impression"
1646,,196,Tecnica non presente in lista
1646,,184,"trafilatura, ritaglio, a sbalzo per impression"
1647,,196,Tecnica non presente in lista
1647,,184,"trafilatura, ritaglio, a intreccio"
1648,,196,Tecnica non presente in lista
1648,,184,"trafilatura, ritaglio, a intreccio"
1649,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1649,,272,colatura libera
1650,,184,"trafilatura, ritaglio, a sbalzo per impression, intreccio"
1651,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1651,,272,colatura libera
1652,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1652,,272,colatura libera
1653,,184,trafilatura
1653,,272,colatura libera
1654,,184,trafilatura
1654,,272,colatura libera
1655,,184,"trafilatura, ritaglio, a sbalzo per impression"
1656,,184,"trafilatura, ritaglio, a sbalzo per impression, intreccio"
1657,,184,"trafilatura, ritaglio, a sbalzo per impression, intreccio"
1658,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1658,,272,colatura libera
1659,,184,"trafilatura, ritaglio, a intreccio, granulazione, filigrana"
1659,,272,colatura libera
1660,,196,Tecnica non presente in lista
1660,,184,"trafilatura, ritaglio, a intreccio"
1661,,184,trafilatura
1661,,272,colatura libera
1662,,184,"trafilatura, ritaglio, a sbalzo per impression"
1663,,184,"trafilatura, ritaglio, a sbalzo per impression"
1664,,25,modellatura a tornio
1665,,25,modellatura a tornio
1666,,25,modellatura a tornio
1667,,25,modellatura a tornio
1668,,25,modellatura a tornio
1669,,25,modellatura a tornio
1670,,25,modellatura a tornio
1671,,25,modellatura a tornio
1672,,25,modellatura a tornio
1673,,25,modellatura a tornio
1674,,25,modellatura a tornio
1675,,25,modellatura a tornio
1676,,272,a stampo
1677,,25,modellatura a tornio
1678,,26,a intaglio
1679,,208,fusione
1680,,22,fusione
1680,,26,a intaglio
1681,,25,modellatura a tornio
1682,,208,fusione
1683,,272,soffiatura a stampo
1684,,22,"fusione, battitura"
1684,,26,a intaglio
1684,,34,fusione
1685,,25,modellatura a tornio
1686,,26,a intaglio
1687,,26,a intaglio
1688,,25,modellatura a tornio
1689,,25,"modellatura a tornio, invetriatura"
1690,,25,modellatura a tornio
1691,,25,modellatura a tornio
1692,,25,modellatura a tornio
1693,,25,modellatura a tornio
1694,,25,modellatura a tornio
1695,,25,a matrice
1696,,25,a matrice
1697,,25,modellatura a tornio
1698,,25,modellatura a tornio
1699,,25,modellatura a tornio
1700,,25,modellatura a tornio
1701,,25,modellatura a tornio
1702,,25,modellatura a tornio
1703,,53,Tecnica non presente in lista
1704,,53,Tecnica non presente in lista
1705,,25,modellatura a tornio
1706,,25,modellatura a tornio
1707,,25,modellatura a tornio
1708,,25,modellatura a tornio
1709,,25,modellatura a tornio
1710,,25,modellatura a tornio
1711,,25,modellatura a tornio
1712,,25,modellatura a tornio
1713,,25,modellatura a tornio
1714,,25,modellatura a tornio
1715,,25,modellatura a tornio
1716,,25,modellatura a tornio
1717,,25,modellatura a tornio
1718,,25,modellatura a tornio
1719,,25,modellatura a tornio
1720,,25,modellatura a tornio
1721,,25,modellatura a tornio
1722,,25,modellatura a tornio
1723,,25,modellatura a tornio
1724,,25,modellatura a tornio
1725,,25,modellatura a tornio
1726,,25,modellatura a tornio
1727,,25,modellatura a tornio
1728,,25,modellatura a tornio
1729,,25,modellatura a tornio
1730,,25,modellatura a tornio
1731,,25,modellatura a tornio
1732,,25,modellatura a tornio
1733,,25,modellatura a tornio
1734,,25,modellatura a tornio
1735,,25,modellatura a tornio
1736,,25,modellatura a tornio
1737,,25,modellatura a tornio
1738,,25,modellatura a tornio
1739,,25,modellatura a tornio
1740,,25,modellatura a tornio
1741,,25,modellatura a tornio
1742,,25,modellatura a tornio
1743,,25,modellatura a tornio
1744,,25,modellatura a tornio
1745,,25,modellatura a tornio
1746,,25,modellatura a tornio
1747,,25,modellatura a tornio
1748,,25,modellatura a tornio
1749,,25,modellatura a tornio
1750,,25,modellatura a tornio
1751,,25,modellatura a tornio
1752,,25,modellatura a tornio
1753,,25,modellatura a tornio
1754,,25,modellatura a tornio
1755,,208,fusione
1756,,25,modellatura a tornio
1757,,25,modellatura a tornio
1758,,25,modellatura a tornio
1759,,25,a matrice
1760,,25,a matrice
1761,,25,a matrice
1762,,25,a matrice
1763,,25,a matrice
1764,,25,modellatura a tornio
1765,,25,a matrice
1766,,25,a matrice
1767,,25,a matrice
1768,,25,a matrice
1769,,25,a matrice
1770,,25,a matrice
1771,,25,a matrice
1772,,25,a matrice
1773,,25,a matrice
1774,,25,a matrice
1775,,25,a matrice
1776,,25,a matrice
1777,,25,a matrice
1778,,25,a matrice
1779,,25,a matrice
1780,,25,a matrice
1781,,25,a matrice
1782,,25,a matrice
1783,,25,a matrice
1784,,25,a matrice
1785,,25,a matrice
1786,,25,a matrice
1787,,25,a matrice
1788,,25,a matrice
1789,,25,a matrice
1790,,25,a matrice
1791,,25,a matrice
1792,,25,a matrice
1793,,25,a matrice
1794,,25,a matrice
1795,,25,modellatura a tornio
1796,,25,modellatura a tornio
1797,,25,modellatura a tornio
1798,,25,modellatura a tornio
1799,,25,modellatura a tornio
1800,,34,"fusione, battitura a caldo"
1801,,272,colatura libera
1802,,20,evigatura
1803,,272,colatura libera
1804,,272,colatura libera
1805,,272,colatura libera
1806,,272,colatura libera
1807,,186,a intaglio
1808,,272,colatura libera
1809,,26,a intaglio
1810,,25,modellatura a tornio
1811,,34,fusione
1812,,34,"fusione, a impressione"
1813,,25,a matrice
1814,,272,colatura libera
1815,,272,colatura libera
1816,,26,a intaglio
1817,,25,modellatura a tornio
1818,,186,a intaglio
1819,,103,Tecnica non presente in lista
1820,,37,Tecnica non presente in lista
1821,,186,Tecnica non presente in lista
1822,,186,Tecnica non presente in lista
1823,,22,"fusione, battitura"
1824,,186,a intaglio
1825,,25,modellatura a tornio
1826,,25,modellatura a tornio
1827,,25,modellatura a tornio
1828,,272,colatura libera
1829,,272,colatura libera
1830,,272,colatura libera
1831,,25,modellatura a tornio
1832,,186,a intaglio
1833,,186,a intaglio
1834,,186,a intaglio
1835,,186,a intaglio
1836,,186,a intaglio
1837,,25,modellatura a tornio
1838,,25,modellatura a tornio
1839,,25,modellatura a tornio
1840,,25,modellatura a tornio
1841,,25,modellatura a tornio
1842,,25,modellatura a tornio
1843,,25,modellatura a tornio
1844,,25,modellatura a tornio
1845,,25,modellatura a tornio
1846,,25,modellatura a tornio
1847,,25,modellatura a tornio
1848,,25,modellatura a tornio
1849,,25,modellatura a tornio
1850,,25,modellatura a tornio
1851,,25,modellatura a tornio
1852,,25,modellatura a tornio
1853,,25,modellatura a tornio
1854,,25,modellatura a tornio
1855,,25,modellatura a tornio
1856,,25,modellatura a tornio
1857,,26,a intaglio
1858,,186,a intaglio
1859,,25,modellatura a tornio
1860,,25,modellatura a tornio
1861,,25,modellatura a tornio
1862,,25,modellatura a tornio
1863,,25,modellatura a tornio
1864,,25,modellatura a tornio
1865,,25,modellatura a tornio
1866,,25,modellatura a tornio
1867,,25,modellatura a tornio
1868,,25,modellatura a tornio
1869,,25,modellatura a tornio
1870,,25,modellatura a tornio
1871,,26,a intaglio
1872,,26,a intaglio
1873,,26,a intaglio
1874,,26,a intaglio
1875,,26,a intaglio
1876,,26,a intaglio
1877,,26,a intaglio
1878,,26,a intaglio
1879,,26,a intaglio
1880,,26,a intaglio
1881,,26,a intaglio
1882,,26,a intaglio
1883,,26,a intaglio
1884,,25,modellatura a tornio
1885,,26,a intaglio
1886,,26,a intaglio
1887,,186,a intaglio
1888,,186,a intaglio
1889,,186,a intaglio
1890,,186,a intaglio
1891,,186,a intaglio
1892,,206,Tecnica non presente in lista
1893,,206,Tecnica non presente in lista
1894,,206,Tecnica non presente in lista
1895,,206,Tecnica non presente in lista
1896,,45,Tecnica non presente in lista
1897,,206,Tecnica non presente in lista
1898,,206,Tecnica non presente in lista
1899,,206,Tecnica non presente in lista
1900,,206,Tecnica non presente in lista
1901,,206,Tecnica non presente in lista
1902,,206,Tecnica non presente in lista
1903,,206,Tecnica non presente in lista
1904,,34,fusione
1905,,25,modellatura a tornio
1906,,25,modellatura a tornio
1907,,25,modellatura a tornio
1908,,25,modellatura a tornio
1909,,25,modellatura a tornio
1910,,25,modellatura a tornio
1911,,25,modellatura a tornio
1912,,25,modellatura a tornio
1913,,25,modellatura a tornio
1914,,25,modellatura a tornio
1915,,243,Tecnica non presente in lista
1916,,25,modellatura a tornio
1917,,71,"fusione, battitura a caldo"
1918,,25,modellatura a tornio
1919,,25,a matrice
1920,,25,a matrice
1921,,25,a matrice
1922,,25,a matrice
1923,,25,a matrice
1924,,186,a intaglio
1925,,71,"fusione, battitura a caldo"
1926,,196,Tecnica non presente in lista
1926,,184,"trafilatura, ritaglio, a intreccio"
1927,,25,modellatura a tornio
1928,,25,a matrice
1929,,25,a mano
1930,,25,modellatura a tornio
1931,,25,modellatura a tornio
1932,,25,modellatura a tornio
1933,,25,modellatura a tornio
1934,,25,modellatura a tornio
1935,,25,modellatura a tornio
1936,,25,modellatura a tornio
1937,,25,modellatura a tornio
1938,,25,modellatura a tornio
1939,,25,modellatura a tornio
1940,,25,a matrice
1941,,25,a matrice
1942,,25,a matrice
1943,,25,modellatura a tornio
1944,,25,modellatura a tornio
1945,,25,modellatura a tornio
1946,,25,modellatura a tornio
1947,,184,trafilatura
1947,,272,colatura libera
1948,,184,trafilatura
1948,,272,colatura libera
1949,,25,modellatura a tornio
1950,,25,modellatura a tornio
1951,,25,modellatura a tornio
1952,,25,a matrice
1953,,25,a matrice
1954,,25,a matrice
1955,,25,a mano
1956,,25,a matrice
1957,,25,a matrice
1958,,25,a matrice
1959,,25,a matrice
1960,,25,a matrice
1961,,25,a matrice
1962,,25,a matrice
1963,,25,a matrice
1964,,25,a matrice
1965,,25,a matrice
1966,,25,a matrice
1967,,25,a matrice
1968,,25,a matrice
1969,,25,a matrice
1970,,25,a matrice
1971,,25,a matrice
1972,,25,a matrice
1973,,25,a matrice
1974,,25,a matrice
1975,,184,trafilatura
1975,,272,colatura libera
1976,,184,trafilatura
1976,,272,colatura libera
1977,,272,a stampo
1978,,25,a matrice
1979,,272,colatura libera
1980,,272,colatura libera
1981,,25,a matrice
1982,,272,colatura libera
1983,,272,colatura libera
1984,,25,modellatura a tornio
1985,,25,modellatura a tornio
1986,,71,"fusione, battitura a caldo"
1987,,71,"fusione, battitura a caldo"
1988,,71,"fusione, battitura a caldo"
1989,,71,"fusione, battitura a caldo"
1990,,71,"fusione, battitura a caldo"
1991,,71,"fusione, battitura a caldo"
1992,,71,fusione
1993,,71,fusione
1994,,71,fusione
1995,,71,fusione
1996,,71,fusione
1997,,71,fusione
1998,,71,fusione
1999,,71,"fusione, battitura a caldo"
2000,,71,"fusione, battitura a caldo"
2001,,71,"fusione, battitura a caldo"
2002,,71,"fusione, battitura a caldo"
2003,,71,"fusione, battitura a caldo"
2004,,71,"fusione, battitura a caldo"
2005,,71,"fusione, battitura a caldo"
2006,,71,"fusione, battitura a caldo"
2007,,22,fusione
2008,,22,"fusione, battitura a caldo"
2009,,34,"fusione, battitura a caldo"
2010,,34,"fusione, battitura a caldo"
2011,,34,"fusione, battitura a caldo"
2012,,34,"fusione, battitura a caldo"
2013,,34,"fusione, battitura a caldo"
2014,,34,fusione
2015,,22,fusione
2016,,25,modellatura a tornio
2017,,25,modellatura a tornio
2018,,25,modellatura a tornio
2019,,25,modellatura a tornio
2020,,25,modellatura a tornio
2021,,25,modellatura a tornio
2022,,184,fusione
2023,,25,modellatura a tornio
2024,,25,modellatura a tornio
2025,,25,modellatura a tornio
2026,,25,modellatura a tornio
2027,,25,modellatura a tornio
2028,,25,modellatura a tornio
2029,,25,modellatura a tornio
2030,,25,modellatura a tornio
2031,,25,modellatura a tornio
2032,,25,modellatura a tornio
2033,,25,modellatura a tornio
2034,,25,modellatura a tornio
2035,,25,modellatura a tornio
2036,,103,Tecnica non presente in lista
2037,,25,a matrice
2038,,243,Tecnica non presente in lista
2039,,25,a matrice
2040,,25,a matrice
2041,,25,a matrice
2042,,22,fusione
2043,,22,fusione
2044,,22,fusione
2045,,22,fusione
2046,,34,"fusione, battitura a caldo"
2046,,71,"fusione, battitura a caldo"
2047,,34,fusione
2048,,34,fusione
2049,,34,fusione
2050,,34,fusione
2051,,71,fusione
2052,,34,fusione
2052,,71,battitura a caldo
2053,,34,fusione
2054,,34,fusione
2055,,34,"fusione, argentatura"
2055,,71,"fusione, battitura"
2056,,22,fusione
2057,,71,"fusione, battitura a caldo"
2058,,71,"fusione, battitura a caldo"
2059,,71,"fusione, battitura a caldo"
2060,,71,"fusione, battitura a caldo"
2061,,71,"fusione, battitura a caldo"
2062,,71,"fusione, battitura a caldo"
2063,,71,"fusione, battitura a caldo"
2064,,71,"fusione, battitura a caldo"
2065,,71,"fusione, battitura a caldo"
2066,,71,"fusione, battitura a caldo"
2067,,208,fusione
2068,,25,modellatura a tornio
2069,,25,modellatura a tornio
2070,,25,modellatura a tornio
2071,,25,modellatura a tornio
2072,,25,modellatura a tornio
2073,,25,modellatura a tornio
2074,,25,modellatura a tornio
2075,,25,modellatura a tornio
2076,,25,modellatura a tornio
2077,,25,modellatura a tornio
2078,,25,modellatura a tornio
2079,,25,modellatura a tornio
2080,,25,modellatura a tornio
2081,,25,modellatura a tornio
2082,,25,modellatura a tornio
2083,,25,modellatura a tornio
2084,,25,modellatura a tornio
2085,,26,a intaglio
2086,,243,Tecnica non presente in lista
2087,,34,fusione
2088,,34,fusione
2089,,71,fusione
2090,,22,fusione
2091,,71,fusione
2092,,25,a matrice
2093,,25,Tecnica non presente in lista
2094,,25,modellatura a tornio
2095,,186,a intaglio
2096,,25,modellatura a tornio
2097,,71,fusione
2098,,34,fusione
2099,,186,a intaglio
2100,,272,colatura libera
2101,,25,a matrice
2102,,45,Tecnica non presente in lista
2103,,196,a intaglio
2104,,25,modellatura a tornio
2105,,25,modellatura a tornio
2106,,25,"modellatura a tornio, a matrice"
2107,,25,modellatura a tornio
2108,,25,modellatura a tornio
2109,,272,a stampo
2110,,53,Tecnica non presente in lista
2111,,45,Tecnica non presente in lista
2112,,25,modellatura a tornio
2113,,25,modellatura a tornio
2114,,272,colatura libera
2115,,272,colatura libera
2116,,272,colatura libera
2117,,25,modellatura a tornio
2118,,272,colatura libera
2119,,272,colatura libera
2120,,272,colatura libera
2121,,272,colatura libera
2122,,272,colatura libera
2123,,272,colatura libera
2124,,272,colatura libera
2125,,25,a matrice